Company,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
CORCencora,Medical,$201.30,$40.70B,Quarterly,$197.36,-1.96%,Moderate Buy 2.80,$12.88,23.6
COFCapital One Financial,Finance,$106.57,$40.59B,Quarterly,$105.51,-0.99%,Hold 2.00,$12.61,8.01
TRVTravelers Companies,Finance,$177.54,$40.55B,Quarterly,$192.00,8.14%,Hold 2.46,$11.08,19.21
GWWW.W. Grainger,Industrial Products,$812.30,$40.32B,Quarterly,$749.57,-7.72%,Hold 2.29,$36.37,22.65
SGENSeagen,Medical,$214.45,$40.25B,,$193.00,-10.00%,Hold 2.35,($3.86),-53.48
JDJD.com,Retail/Wholesale,$28.76,$40.17B,,$44.57,54.98%,Moderate Buy 2.53,$2.62,13.63
CNCCentene,Medical,$74.36,$39.72B,,$83.39,12.14%,Hold 2.40,$6.66,16.71
IDXXIDEXX Laboratories,Medical,$478.18,$39.71B,,$548.14,14.63%,Moderate Buy 2.71,$9.85,48.79
HOCPYHOYA,Computer and Technology,$113.00,$39.66B,,$0.00,,Buy 3.00,$3.18,34.98
ADMArcher-Daniels-Midland,Consumer Staples,$74.30,$39.63B,Quarterly,$92.90,25.03%,Moderate Buy 2.57,$7.26,10.35
MRAAYMurata Manufacturing,Industrial Products,$9.76,$39.58B,,$0.00,,Moderate Buy 2.50,$0.38,22.18
HLNHaleon,Medical,$8.57,$39.57B,,$0.00,,Moderate Buy 2.67,$0.45,
CEGConstellation Energy,Oils/Energy,$123.86,$39.56B,Quarterly,$102.00,-17.65%,Moderate Buy 2.50,$5.64,23.77
SPGSimon Property Group,Finance,$120.84,$39.42B,Quarterly,$128.90,6.67%,Moderate Buy 2.57,$12.17,17.9
DDominion Energy,Utilities,$46.96,$39.30B,Quarterly,$50.17,6.83%,Hold 2.25,$2.93,23.96
OKEONEOK,Oils/Energy,$67.32,$39.22B,Quarterly,$75.00,11.41%,Hold 2.38,$5.48,12.35
HSYHershey,Consumer Staples,$191.68,$39.20B,Quarterly,$246.05,28.36%,Hold 2.47,$9.54,20.68
XLVHealth Care Select Sector SPDR Fund,,$131.13,$39.18B,,$0.00,,,,15.12
CRARYCrédit Agricole,Finance,$6.40,$39.08B,,$0.00,,Sell 1.00,$0.94,6.04
ORealty Income,Finance,$53.91,$39.03B,Monthly,$60.90,12.97%,Hold 2.18,$4.01,40.84
EXCExelon,Utilities,$39.19,$39.01B,Quarterly,$43.00,9.72%,Moderate Buy 2.50,$2.36,18.31
EXCExelon,Utilities,$39.19,$39.01B,Quarterly,$43.00,9.72%,Moderate Buy 2.50,$2.36,18.31
VCITVanguard Intermediate-Term Corporate Bond ETF,,$77.61,$38.97B,,$0.00,,,,
KVUEKenvue,Consumer Staples,$20.25,$38.78B,Quarterly,$26.92,32.92%,Moderate Buy 2.57,$1.26,
ADDYYadidas,Consumer Discretionary,$101.09,$38.74B,,$0.00,,Moderate Buy 2.80,($0.22),-187.2
IQVIQVIA,Medical,$212.01,$38.69B,,$236.57,11.59%,Moderate Buy 2.86,$9.20,35.63
NUENucor,Basic Materials,$157.16,$38.64B,Quarterly,$164.56,4.71%,Hold 2.30,$17.94,7.97
GMGeneral Motors,Auto/Tires/Trucks,$28.18,$38.59B,Quarterly,$50.67,79.80%,Moderate Buy 2.71,$7.10,3.96
KMIKinder Morgan,Oils/Energy,$17.35,$38.57B,Quarterly,$20.38,17.44%,Hold 2.18,$1.10,15.77
NUNU,Business Services,$8.21,$38.54B,,$8.80,7.19%,Moderate Buy 2.78,$0.22,102.64
SWGAYThe Swatch Group,Consumer Staples,$13.20,$38.51B,,$0.00,,Hold 2.00,$1.04,
TRPTC Energy,Oils/Energy,$37.11,$38.50B,Quarterly,$58.44,57.49%,Hold 2.36,$2.75,-618.5
GISGeneral Mills,Consumer Staples,$65.18,$37.89B,Quarterly,$74.94,14.98%,Hold 2.13,$4.48,15.9
LVSLas Vegas Sands,Consumer Discretionary,$48.92,$37.40B,Quarterly,$69.68,42.43%,Moderate Buy 2.86,$1.91,55.59
DASHDoorDash,Computer and Technology,$93.81,$37.36B,,$94.18,0.40%,Hold 2.33,($1.20),-34.87
NGLOYAnglo American,Basic Materials,$13.95,$37.32B,,$20.09,44.01%,Moderate Buy 2.67,$1.24,
DDOGDatadog,Computer and Technology,$112.87,$37.08B,,$109.17,-3.28%,Moderate Buy 2.67,$0.14,-940.5
AAgilent Technologies,Computer and Technology,$126.62,$37.05B,Quarterly,$137.67,8.72%,Moderate Buy 2.53,$5.48,30.08
BSVVanguard Short-Term Bond ETF,,$75.71,$36.96B,,$0.00,,,,
EAElectronic Arts,Consumer Discretionary,$136.60,$36.74B,Quarterly,$141.75,3.77%,Moderate Buy 2.58,$5.29,37.63
CMCanadian Imperial Bank of Commerce,Finance,$39.43,$36.71B,Quarterly,$58.50,48.36%,Hold 2.25,$4.92,10.74
SQBlock,Business Services,$59.65,$36.63B,,$75.07,25.85%,Moderate Buy 2.73,($0.15),-126.91
VCSHVanguard Short-Term Corporate Bond ETF,,$75.90,$36.55B,,$0.00,,,,
BKBank of New York Mellon,Finance,$47.35,$36.42B,Quarterly,$52.40,10.67%,Hold 2.33,$4.87,11.12
SYYSysco,Consumer Staples,$72.15,$36.39B,Quarterly,$83.30,15.45%,Moderate Buy 2.82,$4.33,20.32
ADYEYAdyen,Business Services,$11.73,$36.39B,,$0.00,,Hold 2.36,$0.21,
JSHLYJardine Strategic,Conglomerates,$16.40,$36.35B,,$0.00,,,,
LENLennar,Construction,$127.63,$36.29B,Quarterly,$133.82,4.85%,Moderate Buy 2.50,$13.59,9.46
ALCAlcon,Medical,$73.52,$36.25B,,$92.54,25.87%,Moderate Buy 2.89,$2.73,81.69
DOWDOW,Basic Materials,$51.67,$36.24B,Quarterly,$56.79,9.90%,Hold 2.33,$2.18,28.39
LHXL3Harris Technologies,Aerospace,$191.01,$36.20B,Quarterly,$222.75,16.62%,Moderate Buy 2.69,$12.33,24.55
BCEBCE,Utilities,$39.68,$36.20B,Quarterly,$56.50,42.39%,Hold 2.17,$2.32,21.92
XLFFinancial Select Sector SPDR Fund,,$35.38,$36.09B,Quarterly,$0.00,,,,12.16
AMEAMETEK,Computer and Technology,$156.18,$36.05B,Quarterly,$173.75,11.25%,Moderate Buy 2.75,$6.33,28.29
YUMYum! Brands,Retail/Wholesale,$128.51,$36.02B,Quarterly,$145.39,13.13%,Hold 2.44,$5.31,24.43
MPLXMplx,Oils/Energy,$35.93,$35.97B,Quarterly,$39.75,10.63%,Moderate Buy 2.75,$3.65,10.3
ALLAllstate,Finance,$136.61,$35.75B,Quarterly,$135.50,-0.81%,Moderate Buy 2.64,($1.97),-17.23
CTSHCognizant Technology Solutions,Computer and Technology,$71.17,$35.69B,Quarterly,$68.94,-3.14%,Hold 2.00,$4.40,17.32
JCIJohnson Controls International,Industrial Products,$52.40,$35.65B,Quarterly,$68.08,29.93%,Moderate Buy 2.67,$3.54,17.53
IVWiShares S&P 500 Growth ETF,,$72.68,$35.61B,,$0.00,,,,22.15
AMPAmeriprise Financial,Finance,$351.42,$35.56B,Quarterly,$385.50,9.70%,Moderate Buy 2.60,$29.39,14.3
SPOTSpotify Technology,Business Services,$181.70,$35.37B,,$169.50,-6.71%,Moderate Buy 2.67,($2.15),-45.43
PPERYPT Bank Mandiri (Persero) Tbk,Finance,$15.14,$35.33B,,$0.00,,,,
XLEEnergy Select Sector SPDR Fund,,$84.93,$35.31B,,$0.00,,,,6.92
BBDBanco Bradesco,Finance,$3.30,$35.17B,Monthly,$3.07,-7.07%,Hold 2.25,$0.36,15.72
MFCManulife Financial,Finance,$19.39,$35.14B,Quarterly,$26.83,38.39%,Hold 2.33,$2.45,9.7
VEUVanguard FTSE All-World ex-US ETF,,$54.32,$34.99B,,$0.00,,,,11.2
FASTFastenal,Retail/Wholesale,$60.96,$34.83B,Quarterly,$57.71,-5.32%,Hold 2.00,$2.00,30.63
OTISOtis Worldwide,Construction,$85.04,$34.80B,Quarterly,$88.29,3.82%,Hold 2.17,$3.52,25.69
MSBHFMitsubishi,Multi-Sector Conglomerates,$47.11,$34.78B,,$0.00,,,$4.58,9.65
VRSKVerisk Analytics,Business Services,$239.54,$34.73B,Quarterly,$248.23,3.63%,Moderate Buy 2.50,$5.72,70.45
CSGPCoStar Group,Computer and Technology,$84.78,$34.62B,,$90.09,6.26%,Moderate Buy 2.89,$1.05,85.64
PRUPrudential Financial,Finance,$95.74,$34.56B,Quarterly,$103.00,7.58%,Hold 2.10,$11.71,61.77
CGEMYCapgemini,Business Services,$39.80,$34.54B,,$0.00,,Hold 2.33,$2.40,
DSDVYDSV A/S,Transportation,$78.70,$34.47B,,$0.00,,Hold 2.33,$4.21,18.22
SCHXSchwab US Large-Cap ETF,,$53.84,$34.46B,,$0.00,,,,18.28
IBKRInteractive Brokers Group,Finance,$81.80,$34.44B,Quarterly,$112.43,37.44%,Moderate Buy 2.86,$5.74,14.9
WCNWaste Connections,Business Services,$133.31,$34.35B,Quarterly,$159.07,19.32%,Moderate Buy 2.87,$4.16,41.4
WTKWYWolters Kluwer,Consumer Staples,$137.99,$34.29B,,$0.00,,Hold 2.33,$4.69,
FERGFerguson,Industrial Products,$167.74,$34.22B,Annually,$164.20,-2.11%,Moderate Buy 2.64,$9.69,18.39
EONGYE.On,Utilities,$12.93,$34.15B,,$0.00,,Moderate Buy 2.60,$1.23,-43.1
BKRBaker Hughes,Oils/Energy,$33.89,$34.10B,Quarterly,$39.56,16.74%,Moderate Buy 2.87,$1.57,20.42
HALHalliburton,Oils/Energy,$38.06,$34.07B,Quarterly,$49.00,28.74%,Buy 3.07,$3.07,13.08
UOVEYUnited Overseas Bank,Finance,$40.67,$34.06B,,$0.00,,Moderate Buy 2.50,$4.96,
GVDNYGivaudan,Basic Materials,$73.76,$34.05B,,$0.00,,Hold 2.20,$2.09,
DNHBYDnb Asa,Finance,$21.83,$33.84B,,$0.00,,,$1.67,16.66
LYGLloyds Banking Group,Finance,$2.13,$33.84B,Annually,$90.20,"4,134.74%",Reduce 1.67,$0.38,5.46
SMCAYSMC,Computer and Technology,$25.82,$33.74B,,$0.00,,Buy 3.00,$0.99,22.85
EXPGYExperian,Business Services,$36.69,$33.71B,,$0.00,,Reduce 1.75,$1.45,
BIIBBiogen,Medical,$231.95,$33.61B,,$326.08,40.58%,Moderate Buy 2.83,$14.92,23.06
GEHCGE HealthCare Technologies,Medical,$73.71,$33.56B,Quarterly,$88.44,19.99%,Moderate Buy 2.62,$3.81,21.94
ARESAres Management,Finance,$109.22,$33.55B,Quarterly,$110.83,1.48%,Moderate Buy 2.55,$3.58,50.8
XELXcel Energy,Utilities,$60.52,$33.40B,Quarterly,$64.55,6.65%,Hold 2.42,$3.35,19.15
ITGartner,Business Services,$426.85,$33.27B,,$363.20,-14.91%,Hold 2.20,$11.06,36.7
CVECenovus Energy,Oils/Energy,$17.67,$33.27B,Quarterly,$15.54,-12.08%,Moderate Buy 2.75,$1.76,11.18
DKNGDraftKings,Consumer Discretionary,$38.70,$33.25B,,$35.43,-8.45%,Moderate Buy 2.64,($1.50),-17.75
CAIXYCaixaBank,Finance,$1.47,$33.08B,,$0.00,,Moderate Buy 2.60,$0.21,
TTDTrade Desk,Computer and Technology,$67.27,$32.98B,,$82.71,22.95%,Moderate Buy 2.77,$0.42,217.0
CTVACorteva,Consumer Staples,$46.67,$32.89B,Quarterly,$65.32,39.95%,Moderate Buy 2.80,$2.61,35.9
FISFidelity National Information Services,Business Services,$55.50,$32.88B,Quarterly,$66.00,18.92%,Moderate Buy 2.55,$3.55,-1.36
PEGPublic Service Enterprise Group,Utilities,$65.09,$32.44B,Quarterly,$64.15,-1.44%,Moderate Buy 2.60,$3.46,11.6
MUBiShares National Muni Bond ETF,,$105.38,$32.39B,,$0.00,,,,
ORANOrange,Computer and Technology,$12.17,$32.36B,Annually,$13.08,7.44%,Buy 3.00,$1.23,
ACGLArch Capital Group,Finance,$86.60,$32.32B,,$88.08,1.71%,Moderate Buy 2.71,$7.70,11.16
PPGPPG Industries,Basic Materials,$136.45,$32.17B,Quarterly,$155.44,13.92%,Moderate Buy 2.50,$7.64,22.86
PUKPrudential,Finance,$23.36,$32.16B,Annually,$0.00,,Buy 3.00,$1.69,
IXUSiShares Core MSCI Total International Stock ETF,Manufacturing,$62.76,$32.11B,Other,$0.00,,,,11.82
IMOImperial Oil,Oils/Energy,$57.60,$31.96B,,$62.83,9.09%,Hold 2.17,$5.57,8.71
CMICummins,Auto/Tires/Trucks,$225.49,$31.96B,Quarterly,$264.50,17.30%,Hold 2.14,$19.96,11.49
SCHFSchwab International Equity ETF,,$35.72,$31.96B,,$0.00,,,,11.88
QUALiShares MSCI USA Quality Factor ETF,,$141.17,$31.93B,,$0.00,,,,16.3
NDAQNasdaq,Finance,$55.30,$31.91B,Quarterly,$61.09,10.47%,Hold 2.44,$2.78,24.8
KRKroger,Retail/Wholesale,$44.18,$31.78B,Quarterly,$52.57,18.99%,Hold 2.25,$4.52,19.72
URIUnited Rentals,Construction,$467.31,$31.67B,Quarterly,$455.25,-2.58%,Moderate Buy 2.50,$40.90,13.55
IWBiShares Russell 1000 ETF,,$249.96,$31.64B,,$0.00,,,,17.92
LQDiShares iBoxx $ Investment Grade Corporate Bond ETF,Finance,$104.72,$31.49B,Monthly,$0.00,,,,
EDConsolidated Edison,Utilities,$90.96,$31.40B,Quarterly,$87.54,-3.76%,Reduce 1.83,$4.96,13.48
ROKRockwell Automation,Industrial Products,$273.00,$31.31B,Quarterly,$299.20,9.60%,Hold 2.07,$12.83,22.83
VTMXCorporación Inmobiliaria Vesta,Finance,$37.92,$31.00B,,$39.00,2.85%,Moderate Buy 2.50,$3.00,8.68
BBDOBanco Bradesco,Finance,$2.90,$30.91B,Monthly,$0.00,,,,13.81
DDDuPont de Nemours,Basic Materials,$71.52,$30.76B,Quarterly,$79.00,10.46%,Moderate Buy 2.67,$3.46,7.4
VNQVanguard Real Estate ETF,,$79.76,$30.75B,,$0.00,,,,28.4
GFSGLOBALFOUNDRIES,Computer and Technology,$55.96,$30.65B,,$74.50,33.13%,Moderate Buy 2.93,$1.90,21.95
LYBLyondellBasell Industries,Basic Materials,$94.13,$30.53B,Quarterly,$102.07,8.43%,Moderate Buy 2.50,$8.71,13.49
MIELFMitsubishi Electric,Industrials,$14.05,$30.17B,,$0.00,,,,15.61
SLFSun Life Financial,Finance,$51.43,$30.05B,Quarterly,$73.13,42.18%,Moderate Buy 2.67,$4.58,12.45
MRNAModerna,Medical,$78.52,$29.94B,,$143.02,82.14%,Hold 2.17,($5.94),-8.4
ALIOFALIOF,Medical,$278.50,$29.89B,,$0.00,,,,
MSBHYMitsubishi,Conglomerates,$40.23,$29.89B,,$0.00,,Buy 3.00,,8.65
NEMNewmont,Basic Materials,$37.59,$29.88B,Quarterly,$55.54,47.76%,Moderate Buy 2.75,$1.72,-36.5
DIASPDR Dow Jones Industrial Average ETF Trust,Finance,$353.80,$29.87B,Monthly,$0.00,,,,
ONON Semiconductor,Computer and Technology,$69.28,$29.84B,,$98.88,42.73%,Moderate Buy 2.54,$5.13,13.97
HENKYHenkel AG & Co. KGaA,Consumer Staples,$17.22,$29.71B,,$0.00,,Reduce 1.60,$1.15,
BDORYBANCO DO BRASIL/S,Finance,$10.35,$29.66B,,$0.00,,Buy 3.00,$2.50,4.6
VICIVICI Properties,Finance,$28.66,$29.65B,Quarterly,$35.36,23.39%,Moderate Buy 2.70,$2.17,11.99
LZAGYLonza Group,Medical,$39.72,$29.58B,,$0.00,,Moderate Buy 2.80,$1.62,
GPNGlobal Payments,Business Services,$112.63,$29.33B,Quarterly,$145.46,29.15%,Moderate Buy 2.69,$9.76,33.72
ANPDFANTA Sports Products,Consumer Discretionary,$10.35,$29.32B,,$0.00,,,$0.52,
ARGXargenx,Medical,$494.79,$29.23B,,$547.11,10.57%,Moderate Buy 2.79,($4.76),-118.94
USMViShares MSCI USA Min Vol Factor ETF,,$75.96,$29.14B,,$0.00,,,,20.17
CHTChunghwa Telecom,Utilities,$37.55,$29.13B,Annually,$0.00,,,,24.23
MDBMongoDB,Computer and Technology,$407.70,$29.09B,,$419.74,2.95%,Moderate Buy 2.85,($2.17),-117.83
CPNGCoupang,Retail/Wholesale,$16.26,$29.07B,,$22.50,38.38%,Moderate Buy 2.50,$0.28,67.75
DVNDevon Energy,Oils/Energy,$45.35,$29.06B,Quarterly,$58.06,28.02%,Moderate Buy 2.67,$5.92,7.75
CDWCDW,Computer and Technology,$216.69,$29.03B,Quarterly,$213.20,-1.61%,Moderate Buy 2.78,$9.32,27.05
VVVanguard Large-Cap ETF,,$209.03,$28.97B,,$0.00,,,,20.0
VTVanguard Total World Stock ETF,,$98.33,$28.95B,,$0.00,,,,14.2
IRIngersoll Rand,Industrial Products,$71.33,$28.87B,Quarterly,$71.10,-0.32%,Moderate Buy 2.80,$2.72,38.14
TLSYYTelstra,Utilities,$12.48,$28.84B,,$0.00,,,$0.55,
AMKBYA.P. Møller - Mærsk A/S,Transportation,$7.70,$28.80B,,"$30,800.00","400,029.91%",Reduce 1.80,$1.08,2.92
BF.BBrown-Forman,Consumer Staples,$59.75,$28.64B,Quarterly,$69.05,15.56%,Hold 2.20,$2.00,37.58
HVRRYHannover Rück,Finance,$118.62,$28.61B,,$0.00,,Moderate Buy 2.50,$8.38,14.96
SYMSymbotic,Business Services,$51.43,$28.59B,,$51.92,0.96%,Moderate Buy 2.67,($0.02),-139.0
MLMMartin Marietta Materials,Construction,$462.00,$28.55B,Quarterly,$471.79,2.12%,Moderate Buy 2.67,$18.33,26.81
CQPCheniere Energy Partners,Oils/Energy,$58.88,$28.50B,,$48.83,-17.06%,Reduce 1.50,$2.55,5.8
GOLDBarrick Gold,Basic Materials,$16.23,$28.49B,Quarterly,$23.87,47.05%,Moderate Buy 2.62,$0.81,541.0
GOLDBarrick Gold,Basic Materials,$16.23,$28.49B,Quarterly,$23.87,47.05%,Moderate Buy 2.62,$0.81,541.0
ZSZscaler,Computer and Technology,$193.09,$28.42B,,$187.03,-3.14%,Moderate Buy 2.75,($1.11),-136.94
ASAZYASSA ABLOY AB (publ),Industrial Products,$12.77,$28.42B,,$325.00,"2,445.03%",Hold 2.17,$0.58,20.6
VEEVVeeva Systems,Computer and Technology,$176.57,$28.37B,,$218.83,23.93%,Moderate Buy 2.63,$2.72,53.18
RWEOYRWE Aktiengesellschaft,Utilities,$41.92,$28.35B,,$0.00,,Buy 3.00,$5.93,6.56
IWRiShares Russell Mid-Cap ETF,,$71.81,$28.34B,,$0.00,,,,15.16
JEPIJPMorgan Equity Premium Income ETF,,$54.69,$28.33B,,$0.00,,,,21.55
HPQHP,Computer and Technology,$28.64,$28.30B,Quarterly,$30.80,7.54%,Hold 2.33,$3.44,8.71
BRDCYBridgestone,Auto/Tires/Trucks,$20.13,$28.13B,,$0.00,,Buy 3.00,$1.89,
VMCVulcan Materials,Construction,$211.68,$28.13B,Quarterly,$239.21,13.01%,Moderate Buy 2.79,$6.87,34.31
PDYPYFlutter Entertainment,Consumer Staples,$79.42,$28.08B,,$87.98,10.78%,Moderate Buy 2.63,$2.64,
BCSBarclays,Finance,$7.22,$28.08B,Annually,$0.00,,Moderate Buy 2.50,$1.45,4.22
CCEPCoca-Cola Europacific Partners,Consumer Staples,$61.24,$27.97B,,$65.96,7.70%,Moderate Buy 2.75,$3.87,
IEFiShares 7-10 Year Treasury Bond ETF,,$92.27,$27.84B,Monthly,$0.00,,,,
SGAPYSingapore Telecommunications,Utilities,$16.83,$27.79B,,$0.00,,Moderate Buy 2.50,,
NTRNutrien,Basic Materials,$55.99,$27.69B,Quarterly,$77.65,38.69%,Moderate Buy 2.50,$5.39,12.93
FANGDiamondback Energy,Oils/Energy,$154.63,$27.68B,Quarterly,$184.35,19.22%,Moderate Buy 2.89,$18.81,8.78
COINCoinbase Global,Finance,$115.54,$27.64B,,$75.64,-34.53%,Hold 2.04,($0.50),-35.77
FANUYFanuc,Industrial Products,$13.74,$27.56B,,$0.00,,Reduce 1.50,$0.42,20.82
PKXPOSCO,Basic Materials,$91.11,$27.56B,,$0.00,,Reduce 1.50,$7.03,12.89
DGDollar General,Retail/Wholesale,$125.48,$27.54B,Quarterly,$143.64,14.47%,Hold 2.24,$7.44,12.86
BILSPDR Bloomberg Barclays 1-3 Month T-Bill ETF,,$91.76,$27.50B,,$0.00,,,,
VTEBVanguard Tax-Exempt Bond ETF,,$49.38,$27.28B,,$0.00,,,,
MBBiShares MBS ETF,,$89.59,$27.19B,Other,$0.00,,,,
LUXTYLuxottica Group,Consumer Discretionary,$55.80,$27.07B,,$0.00,,,,24.37
SHYiShares 1-3 Year Treasury Bond ETF,Manufacturing,$81.29,$27.05B,Monthly,$0.00,,,,
EXRExtra Space Storage,Finance,$127.12,$26.86B,Quarterly,$142.64,12.21%,Hold 2.25,$8.15,23.37
RCLRoyal Caribbean Cruises,Consumer Discretionary,$104.45,$26.76B,,$111.93,7.16%,Moderate Buy 2.79,$6.59,32.64
RYAAYRyanair,Transportation,$117.46,$26.76B,,$123.55,5.18%,Buy 3.14,$8.87,11.13
ASHTYAshtead Group,Industrial Products,$244.28,$26.74B,,$0.00,,Moderate Buy 2.50,$17.19,16.11
FJTSYFujitsu,Computer and Technology,$28.30,$26.65B,,$0.00,,Reduce 1.50,,20.51
TTWOTake-Two Interactive Software,Consumer Discretionary,$156.32,$26.59B,,$152.88,-2.20%,Moderate Buy 2.77,$1.62,-17.47
PWRQuanta Services,Construction,$182.58,$26.53B,Quarterly,$209.17,14.56%,Moderate Buy 2.88,$6.45,38.93
MARUYMarubeni,Multi-Sector Conglomerates,$155.99,$26.50B,,$0.00,,,$17.17,7.71
WBDWarner Bros. Discovery,Consumer Discretionary,$10.85,$26.46B,,$16.73,54.22%,Moderate Buy 2.63,($1.19),-5.48
FICOFair Isaac,Computer and Technology,"$1,069.54",$26.43B,,$936.80,-12.41%,Moderate Buy 2.60,$19.61,63.17
MPWRMonolithic Power Systems,Computer and Technology,$549.44,$26.32B,Quarterly,$551.08,0.30%,Moderate Buy 2.92,$9.18,59.53
ECEcopetrol,Oils/Energy,$12.75,$26.21B,Annually,$12.35,-3.14%,Reduce 1.83,$2.29,5.47
CAHCardinal Health,Medical,$106.27,$26.19B,Quarterly,$96.83,-8.88%,Hold 2.33,$6.89,174.21
SSUMYSumitomo,Multi-Sector Conglomerates,$21.39,$26.16B,,$0.00,,,$2.74,7.35
WSTWest Pharmaceutical Services,Medical,$353.26,$26.14B,Quarterly,$355.00,0.49%,Moderate Buy 2.60,$8.02,47.67
EFXEquifax,Business Services,$210.74,$25.97B,Quarterly,$216.00,2.50%,Hold 2.43,$6.63,49.94
IVEiShares S&P 500 Value ETF,,$164.20,$25.96B,,$0.00,,,,15.85
ANSSANSYS,Computer and Technology,$297.90,$25.88B,,$313.90,5.37%,Hold 2.20,$6.47,53.77
TUTELUS,Utilities,$17.74,$25.81B,Quarterly,$28.81,62.42%,Moderate Buy 2.50,$0.72,43.27
DLTRDollar Tree,Retail/Wholesale,$117.32,$25.81B,,$149.22,27.19%,Moderate Buy 2.57,$5.97,21.33
WECWEC Energy Group,Utilities,$81.60,$25.74B,Quarterly,$90.17,10.50%,Hold 2.20,$4.61,18.85
