Company,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
AWKAmerican Water Works,Utilities,$132.06,$25.71B,Quarterly,$146.60,11.01%,Buy 3.00,$4.81,27.4
SPLKSplunk,Computer and Technology,$151.93,$25.61B,,$132.68,-12.67%,Hold 2.23,$0.41,-460.39
IAUiShares Gold Trust,Finance,$37.87,$25.58B,,$0.00,,,,
SSEZYSSE,Computer and Technology,$23.38,$25.55B,,$0.00,,Moderate Buy 2.67,$1.87,
TSCDYTesco,Retail/Wholesale,$10.73,$25.38B,,$0.00,,Moderate Buy 2.75,$0.88,
SBACSBA Communications,Finance,$235.09,$25.36B,Quarterly,$279.12,18.73%,Moderate Buy 2.88,$12.22,51.78
RYCEYRolls-Royce Holdings plc,Aerospace,$3.01,$25.33B,,$0.00,,Moderate Buy 2.75,$0.12,
KMTUYKomatsu,Industrial Products,$25.97,$25.29B,,$0.00,,Buy 3.00,$2.76,9.08
EIXEdison International,Utilities,$65.85,$25.26B,Quarterly,$71.42,8.45%,Hold 2.27,$4.71,20.51
WTWWillis Towers Watson Public,Finance,$244.28,$25.22B,Quarterly,$258.00,5.62%,Moderate Buy 2.56,$14.14,25.85
SWRAYSwire Pacific,Transportation,$6.65,$25.13B,,$65.00,877.44%,,$1.04,
DBDeutsche Bank Aktiengesellschaft,Finance,$12.15,$25.11B,,$6.25,-48.56%,Hold 2.20,$2.12,5.04
XYLXylem,Industrial Products,$103.26,$24.89B,Quarterly,$118.30,14.57%,Moderate Buy 2.58,$3.75,42.32
ASMIYASM International,Computer and Technology,$504.01,$24.86B,,$0.00,,Hold 2.43,$13.12,26.17
AEMAgnico Eagle Mines,Basic Materials,$49.82,$24.74B,Quarterly,$70.33,41.17%,Buy 3.00,$2.13,9.35
CLPBYColoplast A/S,Medical,$11.45,$24.73B,,$0.00,,Hold 2.00,$0.32,40.89
VODVodafone Group Public,Computer and Technology,$9.13,$24.72B,Annually,$99.73,992.28%,Moderate Buy 2.50,$0.63,
PUGOYStellantis,Auto/Tires/Trucks,$27.28,$24.68B,,$0.00,,,$3.18,7.16
NETCloudflare,Computer and Technology,$73.40,$24.65B,,$64.24,-12.48%,Hold 2.26,($0.28),-120.33
AVBAvalonBay Communities,Finance,$173.37,$24.62B,Quarterly,$195.82,12.95%,Hold 2.38,$10.59,26.39
VBRVanguard Small-Cap Value ETF,,$164.04,$24.58B,,$0.00,,,,10.4
WITWipro,Computer and Technology,$4.70,$24.51B,,$4.30,-8.51%,Strong Sell 1.00,$0.25,18.08
PCRFYPanasonic,Consumer Discretionary,$10.48,$24.46B,,$0.00,,Buy 3.00,$1.23,7.54
KBCSYKBC Group,Finance,$29.21,$24.37B,,$0.00,,Reduce 1.50,$4.26,6.51
KNYJYKONE Oyj,Industrial Products,$22.93,$24.28B,,$0.00,,Hold 2.00,$0.99,24.14
KEYSKeysight Technologies,Computer and Technology,$136.04,$24.16B,,$171.18,25.83%,Moderate Buy 2.73,$6.95,22.98
FUJIYFUJIFILM,Computer and Technology,$58.23,$24.14B,,$0.00,,,$4.00,13.6
CBRECBRE Group,Finance,$79.01,$24.08B,,$90.43,14.45%,Moderate Buy 2.71,$3.70,42.25
GLWCorning,Computer and Technology,$28.20,$24.06B,Quarterly,$34.89,23.72%,Moderate Buy 2.56,$1.71,41.47
TRUMYTerumo,Medical,$32.16,$24.05B,,$0.00,,Moderate Buy 2.50,$0.95,36.97
HEIHEICO,Aerospace,$173.90,$24.03B,Annually,$198.10,13.92%,Moderate Buy 2.75,$2.84,60.59
TEFTelefónica,Utilities,$4.15,$23.97B,Annually,$0.00,,Reduce 1.80,$0.29,14.31
TSCDDTesco,Consumer Defensive,$10.73,$23.92B,,$0.00,,,,
GIBCGI,Computer and Technology,$101.24,$23.83B,,$117.25,15.81%,,$5.55,19.89
GOVTiShares U.S. Treasury Bond ETF,,$22.22,$23.78B,,$0.00,,,,
DGROiShares Core Dividend Growth ETF,,$51.33,$23.75B,,$0.00,,,,15.16
FTVFortive,Computer and Technology,$67.55,$23.74B,Quarterly,$78.46,16.15%,Moderate Buy 2.58,$3.39,28.99
MTDMettler-Toledo International,Computer and Technology,"$1,093.51",$23.71B,,"$1,302.29",19.09%,Hold 2.33,$39.20,27.87
ZBHZimmer Biomet,Medical,$113.43,$23.70B,Quarterly,$139.85,23.29%,Hold 2.29,$7.51,50.19
RDSMYKoninklijke DSM,Basic Materials,$33.85,$23.67B,,$0.00,,Buy 3.00,$0.97,
JPSTJPMorgan Ultra-Short Income ETF,,$50.24,$23.61B,,$0.00,,,,
SCHBSchwab US Broad Market ETF,,$52.88,$23.56B,,$0.00,,,,17.59
HUBSHubSpot,Computer and Technology,$467.75,$23.54B,,$579.14,23.81%,Moderate Buy 2.86,($1.01),-129.93
HNNMYH & M Hennes & Mauritz AB (publ),Retail/Wholesale,$3.28,$23.54B,,$0.00,,Hold 2.00,$0.10,41.01
APTVAptiv,Business Services,$83.11,$23.51B,,$127.63,53.56%,Moderate Buy 2.80,$4.72,10.39
HIGThe Hartford Financial Services Group,Finance,$78.15,$23.51B,Quarterly,$85.43,9.31%,Moderate Buy 2.50,$8.14,10.72
BNTXBioNTech,Medical,$98.83,$23.49B,,$153.69,55.51%,Hold 2.40,$5.03,8.57
CHDChurch & Dwight,Consumer Staples,$94.83,$23.36B,Quarterly,$95.25,0.44%,Hold 2.22,$3.16,54.19
WYWeyerhaeuser,Construction,$31.94,$23.32B,Quarterly,$38.29,19.87%,Moderate Buy 2.86,$1.08,36.71
MGDDYCompagnie Générale des Établissements Michelin Société en commandite par actions,Auto/Tires/Trucks,$16.28,$23.25B,,$0.00,,Hold 2.00,$1.60,
DALDelta Air Lines,Transportation,$36.10,$23.23B,Quarterly,$54.40,50.69%,Buy 3.08,$6.10,6.84
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
GRMNGarmin,Computer and Technology,$121.03,$23.16B,Quarterly,$127.80,5.59%,Moderate Buy 2.50,$5.27,22.33
OCPNYOlympus,Medical,$18.00,$23.15B,,$0.00,,,$1.65,21.95
BSBRBanco Santander (Brasil),Finance,$6.22,$23.13B,Quarterly,$5.60,-9.97%,Reduce 1.50,$0.55,
NWGNatWest Group,Finance,$5.23,$23.10B,,$6.24,19.22%,Hold 2.20,$1.02,5.19
RCIRogers Communications,Consumer Discretionary,$43.40,$22.94B,Quarterly,$72.33,66.67%,Buy 3.00,$3.19,29.32
DSCSYDisco,Industrial Products,$21.13,$22.89B,,$0.00,,Moderate Buy 2.67,$0.46,38.19
YAHOYLY,Retail/Wholesale,$5.99,$22.87B,,$0.00,,Hold 2.00,$0.25,17.62
ASBFYAssociated British Foods,Consumer Staples,$29.88,$22.86B,,$0.00,,Moderate Buy 2.56,$2.17,
TCOMTrip.com Group,Consumer Cyclical,$35.36,$22.84B,,$47.85,35.31%,Moderate Buy 2.82,$1.77,15.72
MTSFFMitsui Fudosan,Real Estate,$22.96,$22.76B,,$0.00,,,,
RMDResMed,Medical,$153.88,$22.63B,Quarterly,$202.33,31.49%,Moderate Buy 2.75,$7.29,24.98
FNVFranco-Nevada,Basic Materials,$117.56,$22.59B,Quarterly,$161.11,37.05%,Hold 2.38,$3.35,33.21
FRRVYFerrovial,Construction,$31.00,$22.55B,,$30.00,-3.23%,Buy 3.00,,
EPOKYEpiroc AB (publ),Industrial Products,$18.56,$22.53B,,$0.00,,Hold 2.00,$0.74,24.75
ATEYYAdvantest,Computer and Technology,$30.43,$22.46B,,$0.00,,Hold 2.00,$0.81,30.2
TWTradeweb Markets,Finance,$95.36,$22.38B,Quarterly,$94.17,-1.25%,Moderate Buy 2.73,$2.13,55.44
ICLRICON Public,Medical,$271.89,$22.38B,,$272.78,0.33%,Buy 3.00,$12.12,43.85
NPSCYNippon Steel,Basic Materials,$7.85,$22.38B,,$0.00,,,,5.16
NTIOFNational Bank of Canada,Finance,$66.12,$22.37B,,$0.00,,,,9.55
VONOYVonovia,Finance,$13.72,$22.35B,,$0.00,,,$1.19,-3.37
VGSHVanguard Short-Term Treasury Index ETF,,$57.79,$22.32B,,$0.00,,,,
NJDCYNidec,Computer and Technology,$9.67,$22.29B,,$0.00,,Hold 2.00,$0.52,50.9
FRFHFFairfax Financial,Finance,$912.05,$22.20B,,$662.00,-27.42%,Buy 3.00,,4.59
SCBFFStandard Chartered,Finance,$8.09,$22.13B,,$930.00,"11,395.67%",Reduce 1.75,$1.20,9.09
HSNGYHang Seng Bank,Finance,$11.56,$22.10B,,$0.00,,Sell 1.00,$1.10,
ALPMYAstellas Pharma,Medical,$12.16,$22.01B,,$0.00,,Moderate Buy 2.50,$0.67,101.34
RJFRaymond James,Finance,$105.47,$22.00B,Quarterly,$118.67,12.51%,Hold 2.33,$9.04,13.25
VEOEYVeolia Environnement,Utilities,$15.39,$21.99B,,$0.00,,Moderate Buy 2.50,$2.02,
VRSNVeriSign,Computer and Technology,$213.23,$21.98B,,$247.00,15.84%,Moderate Buy 2.50,$7.15,30.37
IUSBiShares Core Total USD Bond Market ETF,Manufacturing,$44.22,$21.96B,Monthly,$0.00,,,,
BRBroadridge Financial Solutions,Business Services,$186.59,$21.95B,Quarterly,$173.67,-6.93%,Hold 2.33,$7.72,33.14
TROWT. Rowe Price Group,Finance,$98.28,$21.93B,Quarterly,$94.45,-3.89%,Reduce 1.55,$7.41,14.0
CHCJYChina CITIC Bank,Finance,$8.96,$21.92B,,$0.00,,,,2.78
HLUYYH. Lundbeck A/S,Medical,$22.00,$21.91B,,$0.00,,Reduce 1.75,$2.10,25.0
RBLXRoblox,Consumer Discretionary,$38.14,$21.88B,,$41.25,8.15%,Moderate Buy 2.62,($1.91),-20.84
SHViShares Short Treasury Bond ETF,,$110.48,$21.83B,Monthly,$0.00,,,,
DTEDTE Energy,Utilities,$105.37,$21.73B,Quarterly,$117.85,11.84%,Moderate Buy 2.88,$5.88,17.42
STTState Street,Finance,$70.38,$21.72B,Quarterly,$75.50,7.27%,Hold 2.15,$7.41,10.27
SAXPYSampo Oyj,Finance,$21.62,$21.70B,,$0.00,,Hold 2.25,,17.02
DFSDiscover Financial Services,Finance,$86.77,$21.70B,Quarterly,$103.56,19.35%,Hold 2.40,$12.32,6.44
QSRRestaurant Brands International,Retail/Wholesale,$69.37,$21.65B,Quarterly,$78.50,13.16%,Moderate Buy 2.56,$3.23,23.84
AKZODAkzo Nobel,Basic Materials,$25.33,$21.63B,,$0.00,,,$0.84,16.03
IXORIX,Finance,$91.43,$21.61B,,$0.00,,,$10.24,10.64
FEFirstEnergy,Utilities,$37.64,$21.60B,Quarterly,$40.00,6.27%,Hold 2.33,$2.54,47.05
SCHYYSands China,Consumer Discretionary,$26.67,$21.59B,,$0.00,,Moderate Buy 2.67,$1.20,
EQREquity Residential,Finance,$56.83,$21.58B,Quarterly,$65.68,15.57%,Hold 2.21,$3.78,31.57
EBAYeBay,Retail/Wholesale,$41.48,$21.53B,Quarterly,$48.47,16.86%,Hold 2.24,$3.30,8.2
HWMHowmet Aerospace,Construction,$52.27,$21.52B,Quarterly,$53.69,2.72%,Moderate Buy 2.79,$1.78,34.39
WPMWheaton Precious Metals,Basic Materials,$47.46,$21.50B,Quarterly,$52.88,11.41%,Moderate Buy 2.67,$1.10,39.88
TIPiShares TIPS Bond ETF,,$104.21,$21.45B,,$0.00,,,,
MOHMolina Healthcare,Medical,$367.62,$21.43B,,$349.82,-4.84%,Moderate Buy 2.50,$20.83,22.92
TSCOTractor Supply,Retail/Wholesale,$198.19,$21.43B,Quarterly,$234.42,18.28%,Moderate Buy 2.67,$10.04,19.35
ETREntergy,Utilities,$101.10,$21.38B,Quarterly,$111.67,10.45%,Moderate Buy 2.55,$6.73,14.53
PINSPinterest,Computer and Technology,$31.67,$21.36B,,$33.27,5.06%,Moderate Buy 2.58,$0.11,-98.97
VIACAViacomCBS,Consumer Discretionary,$18.02,$21.25B,,$0.00,,,,3.53
DFACDimensional U.S. Core Equity 2 ETF,,$27.47,$21.25B,,$0.00,,,,14.57
IGSBiShares 1-5 Year Investment Grade Corporate Bond ETF,Manufacturing,$50.31,$21.23B,Monthly,$0.00,,,,
BROBrown & Brown,Finance,$74.53,$21.21B,Quarterly,$77.38,3.82%,Moderate Buy 2.63,$2.76,28.34
SDYSPDR S&P Dividend ETF,,$119.07,$21.19B,,$0.00,,,,14.72
IMBBYImperial Brands,Consumer Staples,$23.50,$21.01B,,"$4,200.00","17,772.34%",Buy 3.00,$3.76,
WABWestinghouse Air Brake Technologies,Transportation,$117.06,$20.97B,Quarterly,$126.14,7.76%,Moderate Buy 2.50,$5.93,28.0
GMABGenmab A/S,Medical,$31.62,$20.89B,,$41.60,31.56%,Hold 2.40,$1.13,33.64
MTBM&T Bank,Finance,$125.62,$20.85B,Quarterly,$148.62,18.31%,Hold 2.43,$15.98,7.25
FCNCAFirst Citizens BancShares,Finance,"$1,435.40",$20.84B,Quarterly,"$1,625.00",13.21%,Moderate Buy 2.67,$171.13,1.87
ESEversource Energy,Utilities,$59.26,$20.70B,Quarterly,$68.75,16.01%,Hold 2.09,$4.35,17.74
SNAPSnap,Computer and Technology,$12.52,$20.61B,,$10.52,-15.97%,Hold 2.00,($0.80),-14.56
DVDCFDavide Campari-Milano,Consumer Staples,$11.27,$20.60B,,$12.50,10.89%,Reduce 1.75,$0.39,
TQQQProShares UltraPro QQQ,,$44.18,$20.60B,Quarterly,$0.00,,,,
WOPEYWoodside Energy Group,Oils/Energy,$20.91,$20.58B,,$0.00,,,,
WDSWoodside Energy Group,Oils/Energy,$20.91,$20.58B,Annually,$0.00,,Reduce 1.67,,
PUBGYPublicis Groupe,Business Services,$20.48,$20.57B,,$15.97,-22.02%,Buy 3.00,$1.84,
SESEA,Computer and Technology,$36.38,$20.55B,,$68.29,87.70%,Moderate Buy 2.60,$1.09,31.63
SCHGSchwab U.S. Large-Cap Growth ETF,,$79.72,$20.54B,,$0.00,,,,27.24
SCGLYSociété Générale Société anonyme,Finance,$5.00,$20.52B,,$0.00,,Hold 2.29,$0.66,6.76
ALNYAlnylam Pharmaceuticals,Medical,$162.92,$20.45B,,$233.00,43.01%,Moderate Buy 2.68,($3.74),-39.35
ULTAUlta Beauty,Retail/Wholesale,$414.72,$20.42B,,$529.70,27.72%,Moderate Buy 2.75,$25.44,16.64
INVHInvitation Homes,Finance,$33.36,$20.41B,Quarterly,$35.09,5.20%,Moderate Buy 2.50,$1.75,42.23
HPEHewlett Packard Enterprise,Computer and Technology,$15.83,$20.31B,Quarterly,$17.54,10.79%,Hold 2.30,$1.42,19.31
AEEAmeren,Utilities,$77.17,$20.29B,Quarterly,$87.11,12.88%,Moderate Buy 2.50,$4.38,17.54
LYVLive Nation Entertainment,Consumer Discretionary,$87.63,$20.18B,,$105.17,20.01%,Moderate Buy 2.75,$1.50,60.02
BEKEKE,Finance,$16.09,$20.16B,,$24.38,51.49%,Buy 3.00,$0.77,24.75
CTRACoterra Energy,Oils/Energy,$26.77,$20.14B,Quarterly,$31.93,19.29%,Hold 2.39,$2.26,9.2
STESTERIS,Medical,$203.19,$20.08B,Quarterly,$242.60,19.40%,Moderate Buy 2.60,$8.69,36.74
TSTenaris,Industrial Products,$34.00,$20.07B,Annually,$43.20,27.06%,Moderate Buy 2.67,$5.74,5.58
FTSFortis,Utilities,$41.08,$20.07B,Quarterly,$56.58,37.74%,Hold 2.25,$2.24,17.94
NOKNokia Oyj,Computer and Technology,$3.55,$19.99B,Quarterly,$5.61,58.10%,Moderate Buy 2.80,$0.35,5.07
PHGKoninklijke Philips,Medical,$21.35,$19.83B,Annually,$27.90,30.68%,Hold 2.17,$1.28,-29.25
MSADYMS&AD Insurance Group,Finance,$18.43,$19.76B,,$0.00,,,,12.62
SPLGSPDR Portfolio S&P 500 ETF,,$53.52,$19.74B,,$0.00,,,,16.41
KYOCYKyocera,Computer and Technology,$55.01,$19.74B,,$0.00,,,$2.14,25.59
NVRNVR,Construction,"$6,195.06",$19.73B,,"$5,866.67",-5.30%,Hold 2.33,$463.01,13.04
REPYYRepsol,Oils/Energy,$15.44,$19.72B,,$17.00,10.10%,Hold 2.33,$3.87,5.0
UMCUnited Microelectronics,Computer and Technology,$7.88,$19.71B,Annually,$8.33,5.71%,Hold 2.40,$0.75,9.06
CKHUYCK Hutchison,Multi-Sector Conglomerates,$5.14,$19.70B,,$0.00,,,,
ATASYAtlantia,Construction,$11.91,$19.67B,,$0.00,,,,
SZKMYSuzuki Motor,Auto/Tires/Trucks,$159.95,$19.64B,,$0.00,,Buy 3.00,,11.23
MTArcelorMittal,Basic Materials,$24.36,$19.62B,Annually,$29.16,19.70%,Hold 2.40,$4.89,5.0
TRGPTarga Resources,Oils/Energy,$87.84,$19.59B,Quarterly,$104.00,18.40%,Buy 3.08,$5.03,22.99
CCJCameco,Basic Materials,$45.13,$19.58B,Annually,$35.33,-21.71%,Buy 3.33,$0.64,102.57
DOVDover,Industrial Products,$139.69,$19.54B,Quarterly,$162.23,16.14%,Moderate Buy 2.62,$8.80,19.19
IPXHYInpex,Oils/Energy,$14.08,$19.53B,,$0.00,,,,5.5
ROLRollins,Construction,$40.13,$19.42B,Quarterly,$50.20,25.09%,Buy 3.00,$0.89,48.35
ZMZoom Video Communications,Computer and Technology,$64.53,$19.42B,,$79.84,23.73%,Hold 2.25,$1.77,88.4
PPLPPL,Utilities,$26.31,$19.39B,Quarterly,$30.13,14.50%,Hold 2.33,$1.58,23.7
AJINYAjinomoto,Consumer Staples,$37.18,$19.39B,,$0.00,,Buy 3.00,,29.05
GPCGenuine Parts,Auto/Tires/Trucks,$137.40,$19.26B,Quarterly,$168.11,22.35%,Hold 2.44,$9.28,15.54
OWLBlue Owl Capital,Finance,$13.56,$19.10B,Quarterly,$15.19,12.05%,Moderate Buy 2.63,$0.65,193.74
CBOECboe Global Markets,Financial Services,$180.06,$19.10B,,$163.00,-9.47%,Hold 2.36,$6.41,92.81
IFFInternational Flavors & Fragrances,Consumer Staples,$74.73,$19.08B,Quarterly,$76.27,2.06%,Hold 2.20,$3.37,415.17
MKLMarkel Group,Multi-Sector Conglomerates,"$1,442.25",$19.07B,,"$1,480.00",2.62%,Hold 2.40,$80.27,10.34
EBRCentrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,$8.27,$19.03B,Annually,$0.00,,,$0.18,
HYMLFHyundai Motor,Auto/Tires/Trucks,$89.00,$19.02B,,$0.00,,,,3.23
PHMPulteGroup,Construction,$88.10,$18.99B,Quarterly,$89.00,1.02%,Moderate Buy 2.82,$11.46,7.16
SVNLYSvenska Handelsbanken AB (publ),Finance,$4.79,$18.97B,,$0.00,,Hold 2.00,$0.64,7.85
EXPEExpedia Group,Retail/Wholesale,$136.42,$18.94B,,$129.33,-5.19%,Hold 2.36,$7.31,24.49
SIRISirius XM,Consumer Discretionary,$4.93,$18.93B,Quarterly,$5.02,1.88%,Reduce 1.92,$0.31,15.41
JBHTJ.B. Hunt Transport Services,Transportation,$183.05,$18.88B,Quarterly,$197.00,7.62%,Hold 2.44,$7.26,24.67
VGKVanguard FTSE Europe ETF,,$61.67,$18.86B,,$0.00,,,,11.1
TDYTeledyne Technologies,Aerospace,$399.58,$18.85B,,$503.86,26.10%,Moderate Buy 2.83,$19.31,24.23
DWAHYDaiwa House Industry,Real Estate,$28.58,$18.84B,,$0.00,,,,7.27
MDYSPDR S&P MidCap 400 ETF Trust,,$468.29,$18.84B,,$0.00,,,,11.0
DRIDarden Restaurants,Retail/Wholesale,$156.01,$18.77B,Quarterly,$167.83,7.57%,Moderate Buy 2.75,$8.77,19.43
ASXASE Technology,Computer and Technology,$8.58,$18.74B,Annually,$7.84,-8.68%,Hold 2.33,$0.44,15.05
TECKTeck Resources,Basic Materials,$36.46,$18.68B,Quarterly,$41.92,14.98%,Moderate Buy 2.86,$3.67,11.61
SPYGSPDR Portfolio S&P 500 Growth ETF,,$62.97,$18.60B,,$0.00,,,,20.7
FITBFifth Third Bancorp,Finance,$27.25,$18.56B,Quarterly,$32.03,17.55%,Moderate Buy 2.62,$3.51,7.74
WRBW. R. Berkley,Finance,$71.83,$18.52B,Quarterly,$75.57,5.21%,Moderate Buy 2.71,$4.79,14.48
YUMCYum China,Retail/Wholesale,$44.67,$18.48B,Quarterly,$75.25,68.46%,Buy 3.00,$1.91,24.02
PTCPTC,Computer and Technology,$154.92,$18.47B,,$161.62,4.32%,Moderate Buy 2.77,$3.42,75.57
IRMIron Mountain,Finance,$63.21,$18.46B,Quarterly,$61.75,-2.31%,Moderate Buy 2.60,$3.96,66.54
AVIFYAdvanced Info Service Public,Computer and Technology,$6.20,$18.44B,,$0.00,,,,22.96
TTNDYTechtronic Industries,Industrial Products,$50.25,$18.43B,,$0.00,,Hold 2.00,$2.63,
KKellanova,Consumer Discretionary,$53.47,$18.31B,Quarterly,$63.54,18.83%,Hold 2.08,$3.95,22.47
AREAlexandria Real Estate Equities,Finance,$105.18,$18.28B,Quarterly,$144.33,37.23%,Moderate Buy 2.89,$8.97,75.67
BAXBaxter International,Medical,$36.02,$18.27B,Quarterly,$47.25,31.18%,Hold 2.33,$2.58,7.06
VLTOVeralto,Business Services,$74.01,$18.23B,,$87.40,18.09%,Hold 2.40,,
PBAPembina Pipeline,Oils/Energy,$33.09,$18.17B,Quarterly,$40.57,22.61%,Moderate Buy 2.75,$1.97,20.55
ACWIiShares MSCI ACWI ETF,Manufacturing,$97.88,$18.17B,SemiAnnual,$0.00,,,,15.44
VTRVentas,Finance,$45.11,$18.15B,Quarterly,$50.62,12.20%,Moderate Buy 2.73,$2.99,4515.52
VGITVanguard Intermediate-Term Treasury Index ETF,,$57.54,$18.15B,,$0.00,,,,
DVYiShares Select Dividend ETF,,$110.72,$18.09B,Quarterly,$0.00,,,,11.69
LHLaboratory Co. of America,Medical,$212.72,$18.06B,Quarterly,$243.67,14.55%,Moderate Buy 2.80,$13.57,28.44
STLDSteel Dynamics,Basic Materials,$111.50,$18.04B,Quarterly,$110.89,-0.55%,Hold 2.11,$14.66,7.15
WBAWalgreens Boots Alliance,Retail/Wholesale,$20.85,$18.01B,Quarterly,$29.36,40.83%,Hold 2.10,$3.34,-5.84
EGEverest Group,Finance,$414.25,$17.97B,Quarterly,$458.00,10.56%,Buy 3.17,$55.60,7.69
RKTRocket Companies,Business Services,$9.03,$17.90B,,$8.98,-0.58%,Reduce 1.92,($0.19),-43.0
HRLHormel Foods,Consumer Staples,$32.72,$17.88B,Quarterly,$40.00,22.25%,Reduce 1.67,$1.64,20.32
ONONON,Consumer Discretionary,$28.48,$17.87B,,$35.58,24.93%,Moderate Buy 2.71,$0.41,101.71
"MKCMcCormick & Company, Incorporated",Consumer Staples,$66.44,$17.83B,Quarterly,$78.20,17.70%,Hold 2.00,$2.65,27.68
LGGNYLegal & General Group,Finance,$14.80,$17.70B,,$0.00,,Hold 2.00,$1.01,
ESALYEisai,Medical,$61.51,$17.64B,,$0.00,,Buy 3.00,$1.90,70.7
CNPCenterPoint Energy,Utilities,$27.93,$17.63B,Quarterly,$31.10,11.35%,Moderate Buy 2.56,$1.50,22.34
