Unnamed: 0,Name,Last,High,Low,Chg.,Chg. %,Vol.,Time,Unnamed: 9
,CNX Resources,21.21,21.44,21.1,-0.02,-0.09%,853.16K,24/11,
,Golar,21.49,21.93,21.39,+0.09,+0.42%,852.73K,24/11,
,Ross Stores,131.09,131.99,130.42,+0.11,+0.08%,852.08K,24/11,
,NXP,200.12,200.77,198.48,+0.54,+0.27%,834.98K,24/11,
,Equity Residential,56.83,56.85,56.29,+0.34,+0.60%,798.92K,24/11,
,State Street,70.38,70.56,69.7,+0.50,+0.72%,797.72K,24/11,
,Autodesk,203.42,203.57,201.23,+0.76,+0.38%,796.80K,24/11,
,Cresud SACIF,8.94,9.44,8.92,-0.070,-0.78%,796.30K,24/11,
,ICE,114.39,114.76,113.77,+0.07,+0.06%,795.91K,24/11,
,Wipro ADR,4.7,4.71,4.67,-0.050,-1.05%,794.21K,24/11,
,Banc of California,12.38,12.49,12.24,-0.06,-0.48%,782.24K,24/11,
,Becton Dickinson,238.89,238.9,236.41,+2.09,+0.88%,780.79K,24/11,
,Chubb,227.04,228.96,226.45,+0.37,+0.16%,768.09K,24/11,
,Simon Property,120.84,121.5,119.96,-0.26,-0.21%,767.56K,24/11,
,Apartment Invest,6.85,6.89,6.735,+0.100,+1.48%,749.56K,24/11,
,International Paper,32.93,33.2,32.83,+0.01,+0.03%,747.12K,24/11,
,Chimera Investment,5.04,5.09,5.02,-0.02,-0.40%,742.92K,24/11,
,HDFC Bank ADR,59.5,59.53,58.97,+0.86,+1.47%,736.30K,24/11,
,Amicus,10.59,10.76,10.52,-0.050,-0.47%,735.30K,24/11,
,Viavi Solutions,8.06,8.06,7.9,+0.14,+1.77%,726.73K,24/11,
,DuPont De Nemours,71.52,71.74,71.03,+0.21,+0.29%,725.92K,24/11,
,Expedia,136.42,137.16,134.82,-0.47,-0.34%,723.24K,24/11,
,Ventas,45.11,45.37,44.28,+0.41,+0.92%,722.85K,24/11,
,Clean Energy,3.48,3.53,3.44,-0.01,-0.29%,717.79K,24/11,
,Abercrombie&Fitch,73.31,74.0,72.13,+0.50,+0.69%,714.92K,24/11,
,Campbell Soup,41.15,41.22,40.96,+0.19,+0.46%,711.07K,24/11,
,Accenture,334.04,334.9,332.09,+0.91,+0.27%,708.47K,24/11,
,Thermo Fisher Scientific,490.78,491.03,486.81,+3.25,+0.67%,702.38K,24/11,
,Marriott Int,208.93,210.43,208.65,-1.02,-0.49%,702.03K,24/11,
,Sealed Air,33.54,33.75,32.93,+0.50,+1.51%,698.47K,24/11,
,Marsh McLennan,200.93,201.96,200.76,+0.76,+0.38%,697.75K,24/11,
,Hess,145.41,146.24,144.28,+1.01,+0.70%,693.97K,24/11,
,WEC Energy,81.6,81.72,80.96,+0.12,+0.15%,692.02K,24/11,
,DXC Technology,23.07,23.29,23.02,+0.01,+0.04%,690.11K,24/11,
,Pioneer Natural,237.69,239.54,235.66,+1.44,+0.61%,689.68K,24/11,
,Progressive,163.72,164.1,163.14,+1.11,+0.68%,680.01K,24/11,
,Ingersoll Rand,71.33,71.33,70.6,+0.62,+0.88%,674.86K,24/11,
,DR Horton,127.48,127.65,126.67,+0.46,+0.36%,669.82K,24/11,
,Assertio Therapeutics,1.22,1.27,1.205,-0.0200,-1.61%,665.72K,24/11,
,Amgen,265.46,266.1,264.89,+0.87,+0.33%,661.92K,24/11,
,T Rowe,98.28,98.28,97.42,+0.52,+0.53%,660.19K,24/11,
,Vertex,353.04,355.41,350.44,-0.19,-0.05%,658.71K,24/11,
,Prudential Financial,95.74,96.32,95.15,+0.62,+0.65%,657.56K,24/11,
,Hershey Co,191.68,192.71,189.81,+0.07,+0.04%,650.00K,24/11,
,ADP,230.66,231.98,229.1,-0.49,-0.21%,649.34K,24/11,
,Seagate,76.08,76.44,75.64,-0.47,-0.61%,647.46K,24/11,
,NCR,16.2,16.2,15.9,+0.10,+0.65%,646.36K,24/11,
,Ameren,77.17,77.36,76.55,+0.17,+0.22%,646.31K,24/11,
,Costco,591.36,594.2,590.41,+2.28,+0.39%,645.69K,24/11,
,Stanley Black Decker,91.41,91.63,89.36,+1.67,+1.86%,643.75K,24/11,
,PNC Financial,128.7,129.21,127.15,+0.75,+0.59%,640.82K,24/11,
,Range Resources,33.46,33.86,33.02,+0.02,+0.06%,635.11K,24/11,
,Green Plains Energy,24.39,24.95,24.17,-0.14,-0.57%,627.51K,24/11,
,American Tower,199.32,199.33,196.4,+0.53,+0.27%,614.05K,24/11,
,Kimberly-Clark,122.43,122.7,121.71,+0.11,+0.09%,613.73K,24/11,
,America Movil ADR,18.08,18.14,17.62,+0.45,+2.55%,613.33K,24/11,
,PulteGroup,88.1,88.17,87.24,+0.16,+0.18%,613.29K,24/11,
,Ballard,3.46,3.53,3.45,-0.04,-1.14%,610.75K,24/11,
,Harley-Davidson,30.5,30.71,30.16,+0.32,+1.06%,607.24K,24/11,
,Norfolk Southern,215.86,216.11,213.4,+1.95,+0.91%,606.05K,24/11,
,Zimmer Biomet,113.43,114.17,113.22,-0.40,-0.35%,605.49K,24/11,
,IFF,74.73,75.38,74.66,-0.26,-0.35%,603.15K,24/11,
,Consolidated Communications,4.19,4.245,4.19,-0.030,-0.71%,600.57K,24/11,
,Vornado,21.79,22.07,21.45,-0.09,-0.41%,595.36K,24/11,
,Intuitive Surgical,318.01,318.26,316.0,+2.21,+0.70%,586.98K,24/11,
,RPC,7.41,7.44,7.3,+0.090,+1.23%,586.48K,24/11,
,Brown Forman,59.75,59.89,59.16,+0.20,+0.34%,585.68K,24/11,
,Big Lots,4.14,4.2,3.93,+0.11,+2.73%,584.91K,24/11,
,Intuit,564.07,564.91,560.05,-0.16,-0.03%,584.70K,24/11,
,Electronic Arts,136.6,136.81,135.76,+0.48,+0.35%,583.93K,24/11,
,Xerox,13.83,13.86,13.61,+0.20,+1.47%,583.93K,24/11,
,Coca-Cola European,61.24,61.51,61.03,+0.23,+0.38%,580.50K,24/11,
,Zions,34.35,34.78,34.13,-0.06,-0.17%,579.84K,24/11,
,CoStar,84.78,84.8,83.31,+0.93,+1.11%,576.73K,24/11,
,Wheaton Precious Metals,47.45,47.87,47.3,+0.18,+0.38%,576.46K,24/11,
,BGC Partners,6.67,6.675,6.595,+0.030,+0.45%,570.97K,24/11,
,Amkor,27.68,28.08,27.58,-0.05,-0.18%,568.73K,24/11,
,Cognex,37.04,37.41,36.5,+0.22,+0.60%,565.43K,24/11,
,Loews,69.3,69.37,68.57,+0.80,+1.17%,563.84K,24/11,
,Cadence Design,270.61,270.61,265.72,+0.26,+0.10%,563.75K,24/11,
,Ball,54.25,54.65,53.6,+0.66,+1.23%,560.65K,24/11,
,Pinnacle West,73.26,73.98,72.91,-0.39,-0.53%,559.47K,24/11,
,Cutera,1.96,2.09,1.87,-0.06,-2.97%,557.34K,24/11,
,Yum! Brands,128.51,129.08,127.84,-0.43,-0.33%,555.56K,24/11,
,McCormick&Co,66.44,66.97,65.82,+0.29,+0.44%,553.49K,24/11,
,Waste Management,172.01,172.82,171.12,+0.24,+0.14%,550.61K,24/11,
,Paychex,118.5,119.32,118.23,-0.45,-0.38%,548.15K,24/11,
,Cencora Inc,201.2,201.48,199.48,+1.52,+0.76%,546.16K,24/11,
,Honda Motor ADR,31.63,31.7,31.45,+0.41,+1.31%,545.87K,24/11,
,Ryanair ADR,117.46,118.01,116.08,-0.07,-0.06%,542.58K,24/11,
,Take-Two,156.32,156.54,155.43,+0.44,+0.28%,538.75K,24/11,
,Ebix,4.65,4.79,4.58,+0.05,+1.09%,537.25K,24/11,
,Southern Copper,74.21,75.07,73.95,-1.02,-1.36%,533.42K,24/11,
,Cardinal Health,106.27,106.42,105.7,+0.39,+0.37%,531.42K,24/11,
,ACADIA,22.29,22.3,21.86,+0.30,+1.36%,528.99K,24/11,
,Columbia Banking,21.99,22.0,21.72,+0.11,+0.50%,528.69K,24/11,
,Eaton,228.72,230.35,228.14,-0.19,-0.08%,526.21K,24/11,
,Jacobs Engineering,123.2,124.17,122.93,-0.76,-0.61%,526.13K,24/11,
,Builders FirstSource,134.6,135.34,132.58,+1.12,+0.84%,524.56K,24/11,
,Capital One Financial,106.57,107.36,106.23,-0.20,-0.19%,524.05K,24/11,
,CME Group,217.19,217.63,215.88,+0.84,+0.39%,522.19K,24/11,
,Boston Properties,53.71,54.2,53.35,-0.27,-0.50%,520.54K,24/11,
,Grifols ADR,9.88,9.97,9.76,+0.22,+2.28%,520.09K,24/11,
,News Corp,22.94,22.99,22.74,+0.10,+0.44%,514.92K,24/11,
,H&R Block,47.16,47.18,46.84,+0.38,+0.81%,512.87K,24/11,
,Option Care Health,30.2,30.45,30.05,+0.04,+0.13%,508.63K,24/11,
,Expeditors Washington,118.21,118.58,117.46,+0.16,+0.14%,506.91K,24/11,
,Genworth,5.89,5.94,5.88,-0.010,-0.17%,506.61K,24/11,
,Consolidated Edison,90.96,91.0,90.06,+0.44,+0.49%,504.81K,24/11,
,Lincoln National,24.06,24.19,23.78,+0.05,+0.21%,502.05K,24/11,
,PACCAR,92.0,92.01,91.12,+0.76,+0.83%,499.80K,24/11,
,FMC,53.09,53.89,52.88,-0.03,-0.06%,497.70K,24/11,
,Entegris,103.87,104.62,102.85,+0.68,+0.66%,493.86K,24/11,
,CarMax,64.16,64.33,63.35,+0.30,+0.47%,490.66K,24/11,
,Essential Utilities,35.33,35.33,34.87,+0.37,+1.06%,490.11K,24/11,
,DaVita,99.26,100.29,98.56,-0.22,-0.22%,488.68K,24/11,
,Align,219.48,220.95,217.79,+2.19,+1.01%,487.28K,24/11,
,SLM,14.38,14.44,14.27,+0.02,+0.14%,485.35K,24/11,
,L3Harris Technologies,191.01,191.01,188.05,+3.18,+1.69%,482.32K,24/11,
,Hasbro,46.15,46.2,45.54,+0.53,+1.16%,482.07K,24/11,
,MGIC Investment,17.66,17.68,17.6,+0.10,+0.57%,477.18K,24/11,
,Associated Banc-Corp,17.73,17.8,17.57,+0.05,+0.28%,474.33K,24/11,
,Teradyne,92.49,92.81,92.15,+0.16,+0.17%,472.34K,24/11,
,Hartford,78.15,78.67,77.68,+0.40,+0.51%,470.26K,24/11,
,Cerus,1.65,1.685,1.61,0.000,0.00%,469.50K,24/11,
,Alkermes Plc,24.39,24.74,24.36,0.01,0.04%,468.78K,24/11,
,Northern Trust,76.36,76.67,75.55,+0.21,+0.28%,468.36K,24/11,
,NetApp,78.34,78.36,77.73,+0.35,+0.45%,466.02K,24/11,
,JM Smucker,113.27,113.93,112.97,-0.04,-0.04%,462.02K,24/11,
,Gentex,31.23,31.27,31.03,+0.17,+0.55%,460.75K,24/11,
,Goldman Sachs,339.15,340.27,337.64,+0.51,+0.15%,460.10K,24/11,
,Dynavax,13.56,13.7,13.49,+0.080,+0.59%,458.16K,24/11,
,Unum,43.17,43.43,42.93,+0.44,+1.03%,456.97K,24/11,
,Equifax,210.74,211.32,209.01,+0.20,+0.10%,454.16K,24/11,
,Alphatecs,11.87,11.98,11.72,+0.09,+0.76%,452.25K,24/11,
,Seagen,214.45,215.0,212.97,+1.38,+0.65%,449.85K,24/11,
,Bausch Health,6.93,6.99,6.9,+0.07,+0.95%,449.35K,24/11,
,FedEx,257.61,259.21,256.46,+1.15,+0.45%,447.34K,24/11,
,The Hain Celestial,11.03,11.21,10.92,+0.12,+1.10%,446.86K,24/11,
,Allstate,136.61,136.96,135.86,+0.52,+0.38%,443.21K,24/11,
,Clorox,141.19,141.39,139.82,+0.68,+0.48%,442.37K,24/11,
,Crocs,94.59,94.86,93.39,+0.89,+0.95%,437.52K,24/11,
,Performance Shipping,2.3,2.36,2.12,+0.1800,+8.49%,437.37K,24/11,
,Akamai,113.65,113.84,112.93,+0.08,+0.07%,435.62K,24/11,
,Nucor,157.16,157.99,155.72,-0.24,-0.15%,434.99K,24/11,
,Lennar,127.63,128.01,126.77,+0.20,+0.16%,426.92K,24/11,
,Fortress Biotech,2.2,2.43,2.19,0.0000,0.00%,426.19K,24/11,
,Molson Coors Brewing B,59.99,60.25,59.88,-0.01,-0.02%,425.10K,24/11,
,Moody’s,362.38,364.96,361.22,-2.17,-0.60%,425.03K,24/11,
,Tupperware Brands,1.68,1.69,1.6407,+0.0100,+0.60%,421.93K,24/11,
,Edison,65.85,65.88,65.42,-0.05,-0.08%,419.24K,24/11,
,Tenet Healthcare,68.0,68.13,67.09,+0.27,+0.40%,417.26K,24/11,
,AvalonBay,173.37,173.37,171.53,+0.85,+0.49%,414.80K,24/11,
,Catalyst Pharmaceuticals,14.06,14.09,13.81,+0.200,+1.44%,413.46K,24/11,
,Nustar,18.66,18.82,18.43,+0.32,+1.74%,412.15K,24/11,
,Whirlpool,109.18,109.18,107.46,+0.27,+0.25%,412.12K,24/11,
,Cigna,287.85,290.78,287.33,-0.46,-0.16%,409.46K,24/11,
,Steel Dynamics,111.5,112.97,111.14,-1.20,-1.06%,406.65K,24/11,
,Principal Financial,72.65,72.89,72.16,+0.40,+0.55%,402.15K,24/11,
,Comerica,43.76,44.14,43.41,+0.13,+0.30%,400.45K,24/11,
,Darden Restaurants,156.01,157.25,155.37,-0.46,-0.29%,399.40K,24/11,
,Travelers,177.54,178.6,176.57,+1.46,+0.83%,399.20K,24/11,
,Air Products,274.5,276.65,274.5,+0.23,+0.08%,398.53K,24/11,
,Extreme,16.42,16.42,16.18,+0.04,+0.24%,398.49K,24/11,
,Biogen,231.95,232.47,229.37,+0.70,+0.30%,396.39K,24/11,
,Sarepta,82.87,84.23,82.28,-0.90,-1.07%,394.76K,24/11,
,Murphy Oil,43.02,43.39,42.28,+0.55,+1.29%,394.44K,24/11,
,S&P Global,415.02,415.9,412.76,-0.08,-0.02%,389.91K,24/11,
,Genuine Parts,137.4,138.41,137.4,-0.37,-0.27%,389.40K,24/11,
,Jabil Circuit,131.17,131.25,130.1,+0.67,+0.51%,389.21K,24/11,
,Omnicom,80.09,80.09,79.14,+0.73,+0.92%,387.47K,24/11,
,CH Robinson,82.51,82.74,81.86,-0.23,-0.28%,387.40K,24/11,
,Fluor,37.9,38.02,37.73,-0.03,-0.08%,386.89K,24/11,
,Ferroglobe,4.98,5.025,4.89,+0.040,+0.81%,386.56K,24/11,
,StealthGas,6.85,6.97,6.71,+0.160,+2.39%,386.15K,24/11,
,Iron Mountain,63.21,63.44,62.71,-0.08,-0.13%,385.44K,24/11,
,Stryker,293.64,295.16,292.8,-0.41,-0.14%,382.50K,24/11,
,Cytokinetics Inc,31.97,32.2,31.58,+0.06,+0.19%,380.34K,24/11,
,Quest Diagnostics,135.54,135.89,134.84,-0.21,-0.15%,379.40K,24/11,
,Masco,59.19,59.44,59.01,-0.09,-0.15%,377.63K,24/11,
,Magna Intl,54.73,55.08,54.23,+0.38,+0.70%,375.71K,24/11,
,Brookline Bancorp,9.42,9.5,9.28,+0.07,+0.75%,373.75K,24/11,
,Eastman Chemical,81.89,82.31,81.41,+0.46,+0.56%,373.70K,24/11,
,Newegg Commerce,0.97,0.99,0.95,+0.03,+2.97%,373.47K,24/11,
,Mizuho Financial ADR,3.44,3.45,3.42,-0.010,-0.29%,373.17K,24/11,
,Entergy,101.1,101.46,100.5,-0.09,-0.09%,372.14K,24/11,
,Coherent,36.17,36.39,35.85,+0.15,+0.42%,371.77K,24/11,
,Republic Services,160.4,160.41,159.23,+0.39,+0.24%,371.74K,24/11,
,Canadian Solar Inc,20.88,21.13,20.76,-0.10,-0.48%,369.74K,24/11,
,Fulton,14.13,14.18,14.0,+0.05,+0.36%,368.31K,24/11,
,Sherwin-Williams,275.83,276.81,274.85,+1.18,+0.43%,364.94K,24/11,
,Helmerich Payne,37.61,38.31,37.53,+0.08,+0.21%,364.82K,24/11,
,Travel + Leisure Co,37.42,37.9,37.25,-0.22,-0.58%,363.83K,24/11,
,Unisys,5.27,5.27,4.87,+0.41,+8.44%,362.99K,24/11,
,Aehr Test Systems,24.86,25.53,24.61,-0.620,-2.43%,360.34K,24/11,
,Site Centers,13.12,13.18,13.03,-0.03,-0.23%,359.54K,24/11,
,Capitol Federal,5.18,5.23,5.17,-0.01,-0.19%,358.85K,24/11,
,Sellas Life Sciences,1.05,1.08,1.0,+0.05,+5.00%,357.87K,24/11,
,Constellation Brands A,238.37,238.62,237.23,-0.67,-0.28%,357.38K,24/11,
,Leggett&Platt,23.34,23.41,23.11,+0.17,+0.73%,356.13K,24/11,
,PPG Industries,136.45,137.17,135.84,-0.19,-0.14%,355.91K,24/11,
,Cracker Barrel Old,78.34,79.0,77.34,+1.12,+1.45%,353.27K,24/11,
,F5 Networks,168.09,169.01,166.79,+1.02,+0.61%,349.61K,24/11,
,ATI Inc,44.14,44.24,43.6,+0.42,+0.96%,344.36K,24/11,
,Biomarin Pharma,88.19,89.37,88.14,-0.23,-0.26%,343.32K,24/11,
,Sony ADR,86.66,86.78,86.03,-0.93,-1.06%,342.18K,24/11,
,General Dynamics,247.83,248.55,247.44,+0.50,+0.20%,338.96K,24/11,
,CBRE A,79.01,79.02,77.97,+0.55,+0.70%,337.03K,24/11,
,Flowserve,38.2,38.31,37.82,+0.26,+0.69%,334.56K,24/11,
,Lockheed Martin,452.01,452.59,449.74,+1.61,+0.36%,326.13K,24/11,
,Carter’s,67.7,68.39,67.56,-0.44,-0.65%,325.84K,24/11,
,EXACT Sciences,65.99,66.44,65.16,+0.61,+0.93%,321.67K,24/11,
,Rockwell Automation,273.0,274.09,272.03,+0.20,+0.07%,315.33K,24/11,
,Discover,86.77,87.1,86.32,+0.30,+0.35%,314.56K,24/11,
,Jefferies Financial,35.06,35.22,34.92,+0.15,+0.43%,312.60K,24/11,
,Humana,518.26,520.79,514.45,+2.66,+0.52%,312.00K,24/11,
,IGT,27.17,27.36,26.99,+0.06,+0.22%,307.42K,24/11,
,Synovus,29.9,30.15,29.76,-0.03,-0.10%,306.53K,24/11,
,Arrowhead Pharma,29.12,29.7,28.77,+0.16,+0.55%,306.09K,24/11,
,Textron,78.39,78.52,78.01,+0.38,+0.49%,304.67K,24/11,
,Elevance Health,478.28,481.97,477.87,-1.69,-0.35%,303.73K,24/11,
,Ecolab,187.24,187.83,186.0,+0.59,+0.32%,299.44K,24/11,
,Public Storage,255.03,255.25,251.49,+0.31,+0.12%,297.76K,24/11,
,KLA Corp,555.64,557.22,551.47,+1.47,+0.27%,296.61K,24/11,
,FormFactor,38.02,38.37,37.6,+0.03,+0.08%,295.51K,24/11,
,Chart Industries,133.84,135.35,131.59,+1.09,+0.82%,294.99K,24/11,
,Lam Research,717.5,722.13,715.0,+0.04,+0.01%,294.18K,24/11,
,KB Home,53.07,53.18,52.71,+0.05,+0.09%,291.81K,24/11,
,Ralph Lauren A,124.54,124.56,122.88,+1.87,+1.52%,288.52K,24/11,
,Autoliv,102.47,103.6,102.28,+0.80,+0.79%,287.98K,24/11,
,Check Point Software,145.54,145.61,144.04,+2.11,+1.47%,287.29K,24/11,
,Illinois Tool Works,241.85,241.85,240.26,+1.15,+0.48%,284.80K,24/11,
,Daktronics,12.17,12.23,11.88,+0.260,+2.18%,284.58K,24/11,
,The Cheesecake,32.51,32.69,32.21,-0.13,-0.40%,284.52K,24/11,
,Cummins,225.49,226.29,223.52,+0.98,+0.44%,283.92K,24/11,
,CVB Financial,17.85,17.98,17.67,-0.05,-0.28%,281.65K,24/11,
,BlackRock,730.1,730.74,726.64,+2.96,+0.41%,279.62K,24/11,
,IAC/InterActiveCorp,48.47,48.74,48.21,+0.03,+0.06%,279.04K,24/11,
,Roper Technologies,525.59,528.61,524.7,-2.89,-0.55%,278.34K,24/11,
,Motorola,320.84,320.84,318.01,+1.32,+0.41%,275.91K,24/11,
,Veradigm,12.48,12.51,12.21,+0.24,+1.96%,275.83K,24/11,
,Ciena Corp,46.05,46.08,45.42,+0.31,+0.68%,275.79K,24/11,
,Brunswick,78.28,78.77,77.5,+0.22,+0.28%,275.08K,24/11,
,ADTRAN,5.41,5.44,5.33,+0.02,+0.37%,268.24K,24/11,
,Dover,139.69,139.71,138.25,+1.13,+0.82%,264.93K,24/11,
