Unnamed: 0,Name,Last,High,Low,Chg.,Chg. %,Vol.,Time,Unnamed: 9
,LiNiu Tech,0.0,0.0,0.0,0.000,0.00%,30.33K,24/11,
,Ascent Solar,0.851,0.886,0.84,+-0.0036,+-0.42%,30.12K,24/11,
,DXP Enterprises,31.73,33.0,31.24,+0.63,+2.03%,30.07K,24/11,
,Frequency Electronics,9.16,9.3,8.92,+0.160,+1.78%,30.00K,24/11,
,Dime Community,20.51,20.71,20.43,+0.07,+0.34%,29.58K,24/11,
,Encore Capital,43.48,44.4,43.44,-0.51,-1.16%,28.78K,24/11,
,Euroseas,28.55,28.78,28.18,+0.36,+1.28%,28.54K,24/11,
,Flushing,14.07,14.16,13.92,+0.12,+0.86%,28.28K,24/11,
,Aeterna Zentaris,2.09,2.17,1.9,+0.2000,+10.58%,28.14K,24/11,
,Gaia Inc,2.69,2.71,2.65,+0.03,+1.13%,28.02K,24/11,
,German American Bancorp,29.23,29.47,28.91,+0.13,+0.45%,27.89K,24/11,
,First of Long Island,11.49,11.57,11.31,+0.13,+1.14%,27.74K,24/11,
,Arrow,24.6,24.65,24.09,+0.35,+1.44%,27.58K,24/11,
,ENGlobal,0.256,0.271,0.255,-0.010,-3.65%,27.49K,24/11,
,Enterprise Financial,38.49,38.55,38.17,+0.17,+0.44%,26.99K,24/11,
,Imunon,0.895,0.95,0.8701,-0.0011,-0.12%,26.46K,24/11,
,Banner,44.46,44.88,44.37,-0.08,-0.18%,26.23K,24/11,
,Sify,1.6,1.6,1.51,0.000,0.00%,26.20K,24/11,
,Stewart Info Services,45.84,46.11,45.56,+0.34,+0.75%,26.08K,24/11,
,Dryworld Brands,0.0092,0.01,0.0083,+0.0010,+12.20%,25.53K,24/11,
,Cass,41.88,42.06,40.91,+0.75,+1.82%,25.43K,24/11,
,Apogee,46.11,46.24,45.76,+0.27,+0.59%,24.95K,24/11,
,American Public Education,6.69,6.95,6.67,+0.02,+0.30%,24.78K,24/11,
,China Automotive,3.59,3.71,3.42,-0.090,-2.45%,24.48K,24/11,
,Bel Fuse B,55.35,55.83,55.01,0.00,0.00%,24.33K,24/11,
,GSI Technology,2.3,2.43,2.25,+0.010,+0.44%,24.30K,24/11,
,Americas Car-Mart,78.52,79.0,76.61,+0.45,+0.58%,23.57K,24/11,
,Columbus McKinnon,35.1,35.21,34.66,+0.36,+1.04%,23.52K,24/11,
,ARCA Biopharma,1.95,1.95,1.86,+0.080,+4.28%,23.51K,24/11,
,Greenlight Capital Re,11.3,11.41,11.1,-0.010,-0.09%,22.92K,24/11,
,Citi Trends,26.44,26.64,25.75,+0.77,+3.00%,22.82K,24/11,
,The First Bancshares,26.23,26.66,26.01,+0.04,+0.15%,22.80K,24/11,
,Computer Task,10.47,10.47,10.45,+0.030,+0.29%,22.68K,24/11,
,Globus Maritime,1.9463,1.95,1.85,+0.0963,+5.21%,21.76K,24/11,
,First Community Bancshares,33.85,34.27,33.33,+0.47,+1.41%,21.44K,24/11,
,Gilat,6.32,6.34,6.22,+0.060,+0.96%,21.05K,24/11,
,Amtech,7.58,7.963,7.57,-0.070,-0.92%,21.01K,24/11,
,Balchem,122.96,123.11,120.81,+1.36,+1.12%,21.01K,24/11,
,Fuel Tech,1.07,1.08,1.04,+0.030,+2.88%,20.98K,24/11,
,Lindsay,121.87,122.71,121.11,+0.46,+0.38%,20.96K,24/11,
,Century Casinos,4.49,4.56,4.4,+0.08,+1.81%,20.89K,24/11,
,Credit Acceptance,435.33,438.26,430.85,+3.39,+0.78%,20.70K,24/11,
,Crumbs,0.0001,0.0001,0.0001,0.0000,0.00%,20.00K,22/11,
,Williams Industrial,0.0003,0.0004,0.0003,0.0000,0.00%,20.00K,24/11,
,CSI Compressco,1.45,1.48,1.45,+0.0100,+0.69%,19.75K,24/11,
,Dorchester Minerals,28.92,29.07,28.64,+0.27,+0.94%,19.48K,24/11,
,American Woodmark,73.65,74.46,73.56,-0.16,-0.22%,19.35K,24/11,
,Bank of Marin,18.98,19.0,18.52,+0.36,+1.93%,18.74K,24/11,
,Addus,88.95,89.36,88.67,+0.19,+0.21%,17.72K,24/11,
,Donegal A,14.41,14.47,14.05,+0.20,+1.41%,17.56K,24/11,
,CBAK Energy,0.82,0.84,0.8,0.000,0.01%,17.17K,24/11,
,GameSquare Holdings,1.48,1.49,1.37,+0.05,+3.50%,16.97K,24/11,
,Bridgeline Digital,0.78,0.789,0.751,+0.020,+2.65%,16.92K,24/11,
,BSQUARE,1.89,1.89,1.88,+0.010,+0.53%,16.92K,24/11,
,CTI Industries,2.82,2.86,2.677,+0.170,+6.42%,16.76K,24/11,
,CNB Financial,20.85,21.09,20.65,+0.14,+0.68%,16.51K,24/11,
,The Hackett,22.67,22.67,22.27,+0.11,+0.49%,16.34K,24/11,
,BancFirst,85.91,86.65,85.35,-0.10,-0.12%,15.82K,24/11,
,Haynes,49.5,49.5,48.68,+0.98,+2.02%,15.64K,24/11,
,Gulf Resources,1.401,1.43,1.35,-0.015,-1.02%,15.62K,24/11,
,Farmers National,12.6,12.6,12.46,+0.14,+1.12%,15.44K,24/11,
,AXT,1.99,2.01,1.98,+0.01,+0.51%,14.94K,24/11,
,Smart Powerr,1.1,1.11,1.05,-0.010,-0.90%,14.79K,24/11,
,eGain,7.63,7.68,7.47,+0.07,+0.93%,14.35K,24/11,
,Citizens Community,10.73,10.98,10.5,-0.13,-1.20%,14.24K,24/11,
,Crown Crafts,4.924,4.95,4.87,+0.054,+1.11%,13.91K,24/11,
,CSP,25.14,25.95,25.03,-0.39,-1.53%,13.77K,24/11,
,Cavco,279.99,280.97,277.3,+1.55,+0.56%,13.65K,24/11,
,Franklin Financial,33.22,33.29,32.7,+0.21,+0.64%,13.61K,24/11,
,City Holding,97.44,98.03,96.86,+0.01,+0.01%,13.58K,24/11,
,Grupo Aeroportuario Sureste ADR,236.67,237.79,235.04,+1.00,+0.42%,13.48K,24/11,
,Forward Industries,0.750249,0.781297,0.7168,+0.030149,+4.19%,13.43K,24/11,
,Coca-Cola Bottling,725.01,734.99,723.99,-3.00,-0.41%,13.40K,24/11,
,Escalade,19.94,20.2,19.72,+0.14,+0.71%,13.20K,24/11,
,Biocept,0.06,0.06,0.045,+0.010,+20.00%,12.91K,24/11,
,Canon ADR,25.23,25.25,24.81,+0.20,+0.81%,12.74K,24/11,
,LB Foster,19.99,20.19,19.89,+0.04,+0.23%,12.70K,24/11,
,Cineverse,1.09,1.09,1.01,+0.0750,+7.39%,12.62K,24/11,
,Allient,26.82,26.95,26.23,+0.46,+1.75%,12.55K,24/11,
,Piper Sandler,152.72,154.63,152.0,+0.10,+0.06%,12.45K,24/11,
,Greystone Housing,16.08,16.256,16.0,+0.064,+0.40%,12.14K,24/11,
,Beasley,0.7309,0.7309,0.7063,+0.0118,+1.64%,12.10K,24/11,
,BG Medicine,0.0,0.0,0.0,0.000,0.00%,12.00K,24/11,
,Artesian,43.37,43.4,42.29,+0.78,+1.83%,11.96K,24/11,
,Covenant,43.24,43.63,43.2,+0.10,+0.23%,11.74K,24/11,
,Allot Communications,1.39,1.39,1.33,+0.03,+2.21%,11.64K,24/11,
,Good Times,2.52,2.61,2.489,+0.040,+1.61%,11.58K,24/11,
,US Gold,3.38,3.45,3.24,+0.14,+4.32%,11.43K,24/11,
,Central Valley Community,17.8,17.8,17.4,+0.23,+1.31%,11.16K,24/11,
,Hovnanian Enterprises,91.02,92.04,90.55,-0.73,-0.80%,11.08K,24/11,
,BOS,2.91,3.105,2.91,-0.128,-4.21%,10.80K,24/11,
,CVD Equipment,4.9,5.0,4.85,-0.060,-1.21%,10.76K,24/11,
,Farmer Bros. Co,2.69,2.73,2.67,+0.06,+2.28%,9.76K,24/11,
,Makita,25.581,25.59,25.225,-0.229,-0.89%,9.49K,24/11,
,Camden,34.0,34.0,33.37,+0.54,+1.61%,9.32K,24/11,
,The Dixie,0.65,0.67,0.629,-0.019,-2.88%,8.99K,24/11,
,American National Bankshares,42.14,42.43,41.78,+0.20,+0.48%,8.85K,24/11,
,Bassett,16.63,16.64,16.2,+0.26,+1.59%,8.71K,24/11,
,Deswell Industries,2.71,2.71,2.64,+0.070,+2.65%,8.70K,24/11,
,Capstone Green Energy,0.25,0.332,0.25,-0.050,-16.57%,8.65K,24/11,
,Hallmark,1.71,1.73,1.52,-0.060,-3.39%,8.63K,24/11,
,CRA,97.07,98.02,97.07,-0.05,-0.05%,8.44K,24/11,
,China Fund,10.32,10.39,10.3,-0.04,-0.34%,8.41K,24/11,
,Colony Bankcorp,10.64,10.76,10.6,-0.03,-0.28%,8.37K,24/11,
,Atlanticuss,31.06,31.08,30.7,+0.15,+0.49%,8.26K,24/11,
,Capital City Bank,27.29,27.57,27.0,+0.24,+0.89%,7.97K,24/11,
,Enterprise,26.78,27.37,26.78,+0.38,+1.44%,7.86K,24/11,
,Civista Bancshares,15.42,15.45,15.26,+0.04,+0.26%,7.81K,24/11,
,Enstar,267.92,268.24,264.5,+1.05,+0.39%,7.80K,24/11,
,Sierra Bancorp,18.45,18.54,18.19,-0.05,-0.27%,7.76K,24/11,
,Community Trust,40.04,40.05,39.5,+0.25,+0.63%,7.46K,24/11,
,Giga Media Ltd,1.4,1.4,1.39,+0.020,+1.45%,7.22K,24/11,
,Kyocera ADR,55.01,55.028,54.938,+0.980,+1.81%,7.20K,24/11,
,Financial Institutions,17.86,18.09,17.79,-0.05,-0.28%,7.14K,24/11,
,Alithya A,1.17,1.2,1.16,-0.010,-0.85%,7.07K,24/11,
,Great Southern Bancorp,52.54,52.66,51.02,+0.83,+1.61%,6.99K,24/11,
,BCB Bancorp,11.57,11.57,11.41,+0.05,+0.43%,6.98K,24/11,
,Gulf Island Fabrication,4.21,4.219,4.12,+0.090,+2.18%,6.92K,24/11,
,AmeriServ,3.0,3.0,2.95,+0.070,+2.39%,6.89K,24/11,
,Escalon Medical Corp,0.245,0.245,0.2,+0.0400,+19.51%,6.82K,24/11,
,First Financial Northwest,11.66,11.66,11.2,+0.63,+5.71%,6.80K,24/11,
,Gravity Co,71.0,71.0,69.46,+0.04,+0.06%,6.67K,24/11,
,CorVel,213.8,214.43,212.57,+1.97,+0.93%,6.55K,24/11,
,Genetic Technologies,0.701,0.73,0.7,+0.001,+0.16%,6.48K,24/11,
,Broadway Financial,7.555,7.68,7.5,+0.015,+0.20%,6.28K,24/11,
,Citizens&Northern,19.67,19.76,19.22,+0.26,+1.34%,6.22K,24/11,
,Consumer Portfolio Services,9.68,9.79,9.47,0.000,0.00%,5.77K,24/11,
,Alico,27.42,27.42,27.1,+0.13,+0.48%,5.67K,24/11,
,Republic First Bancorp,0.083,0.17,0.076,-0.087,-51.00%,5.57K,24/11,
,Aware,1.69,1.69,1.61,+0.090,+5.62%,5.22K,24/11,
,Graham Holdings,625.96,631.78,625.96,-3.29,-0.52%,5.15K,24/11,
,China Green Agriculture,2.4,2.4,2.23,+0.290,+13.75%,4.92K,24/11,
,Orix,91.43,91.43,90.14,+0.54,+0.59%,4.83K,24/11,
,Dawson Geophysical,1.55,1.57,1.5,-0.050,-3.12%,4.63K,24/11,
,Ames,18.67,18.69,18.31,+0.19,+1.03%,4.49K,24/11,
,US Global,3.02,3.063,2.879,+0.070,+2.37%,4.36K,24/11,
,Giga-tronics,0.235,0.235,0.235,+0.045,+23.63%,4.26K,24/11,
,Community West Bancshares,13.85,13.85,13.83,+0.02,+0.14%,4.19K,24/11,
,Data I/O,2.98,3.01,2.97,+0.070,+2.41%,4.07K,24/11,
,ZW Data Action Technologies,0.8501,0.9,0.85,-0.0699,-7.60%,3.83K,24/11,
,Hong Yuan Holding Group,0.029,0.029,0.017,+0.0090,+45.00%,3.80K,22/11,
,ESSA Bancorp,16.65,16.65,16.45,+0.23,+1.40%,3.53K,24/11,
,Scully Royalty,4.66,4.73,4.5,+0.06,+1.20%,3.51K,24/11,
,CF Bankshares,16.49,16.49,16.05,-0.01,-0.06%,3.28K,24/11,
,ACNB,39.36,39.43,38.61,+0.80,+2.07%,3.23K,24/11,
,Codorus Valley,20.5,20.5,20.46,+0.13,+0.64%,3.09K,24/11,
,Home Bancorp,36.83,36.87,36.6,+0.38,+1.04%,3.03K,24/11,
,Gencor,14.83,14.83,14.52,+0.15,+1.02%,3.02K,24/11,
,bebe stores,2.78,2.87,2.78,-0.0900,-3.14%,2.91K,21/11,
,ATRION,304.0,313.24,304.0,+8.57,+2.90%,2.84K,24/11,
,First Community,17.75,17.75,17.69,+0.09,+0.48%,2.84K,24/11,
,C&F Financial,60.35,60.35,59.7,+0.92,+1.55%,2.71K,24/11,
,First Bancorp Inc,24.97,24.97,24.5,+0.09,+0.36%,2.65K,24/11,
,Cumberland,1.724,1.724,1.61,+0.014,+0.82%,2.64K,24/11,
,First Business,34.05,34.28,34.05,-0.23,-0.67%,2.58K,24/11,
,ADDvantage,2.82,2.97,2.742,-0.290,-9.32%,2.55K,24/11,
,Antelope Enterprise Holdings,2.29,2.35,2.055,-0.020,-0.87%,2.42K,24/11,
,ATA,0.96,0.97,0.96,+0.087,+10.01%,2.33K,24/11,
,First United,18.38,18.38,18.06,+0.10,+0.55%,2.33K,24/11,
,Baijiayun,2.1,2.1,2.02,+0.080,+3.96%,2.21K,24/11,
,Oak Ridge,14.6,14.62,14.6,-0.40,-2.67%,2.20K,24/11,
,Greene County,24.66,24.69,24.41,+0.47,+1.94%,2.18K,24/11,
,CDTi Advanced Materials,0.66,0.66,0.65,-0.0200,-2.94%,2.13K,24/11,
,Diamond Hill,161.42,161.42,159.14,+1.35,+0.84%,2.11K,24/11,
,Eagle Montana,11.9,12.0,11.87,0.00,0.00%,2.07K,24/11,
,Arts-Way,2.0,2.0,1.98,-0.010,-0.50%,2.05K,24/11,
,Daily Journal Corp,336.9,336.9,327.0,+12.03,+3.70%,2.02K,24/11,
,Cyanotech,0.748,0.79,0.731,+0.017,+2.30%,2.01K,24/11,
,Astrotech,7.9,7.91,7.55,+0.1300,+1.67%,2.00K,24/11,
,Air T,16.62,16.96,16.3,-0.13,-0.78%,1.77K,24/11,
,LadRx,0.65,0.7,0.65,0.000,0.00%,1.74K,20/11,
,Flexsteel,16.81,17.34,16.81,-0.45,-2.61%,1.71K,24/11,
,Bridgford,10.57,10.57,10.51,+0.03,+0.28%,1.68K,24/11,
,Eastern Co,18.72,19.43,18.72,+0.06,+0.32%,1.63K,24/11,
,ASM ADR,504.01,508.01,501.69,+3.65,+0.73%,1.46K,24/11,
,Digital Ally,2.1,2.15,2.1,-0.0800,-3.67%,1.42K,24/11,
,Atlantic American,1.925,1.93,1.911,-0.005,-0.26%,1.41K,24/11,
,Dynatronics,0.5601,0.5601,0.5596,-0.0297,-5.04%,1.38K,24/11,
,Comstock,4.4,4.4,4.31,+0.050,+1.15%,1.34K,24/11,
,Bel Fuse A,54.98,55.3,54.0,+0.23,+0.42%,1.28K,24/11,
,CBB Bancorp,9.7,9.7,9.7,0.0000,0.00%,1.20K,24/11,
,Engie,16.9699,17.4,16.9699,+0.2799,+1.68%,1.06K,24/11,
,Fanhua,7.02,7.02,7.02,+0.14,+2.03%,1.03K,24/11,
,Stabilis Solutions,4.75,4.75,4.63,+0.280,+6.26%,1.02K,24/11,
,Electro-Sensors,3.89,3.98,3.75,+0.140,+3.73%,1.02K,24/11,
,Exceed Company,0.0,0.0,0.0,0.000,0.00%,1.00K,22/11,
,Elbit Imaging,1.05,1.05,1.05,+0.0000,+0.00%,1.00K,21/11,
,Viewtran,0.0,0.0,0.0,0.000,0.00%,0.99K,20/11,
,Mitsui & Company,730.42,750.12,710.1,+3.07,+0.42%,0.94K,24/11,
,Ark Restaurants,15.64,15.75,15.64,+0.39,+2.56%,0.94K,24/11,
,China Natural Resources,1.69,1.69,1.66,0.0000,0.00%,0.92K,24/11,
,Commercial National Financial,10.27,10.27,10.22,+0.05,+0.49%,0.83K,24/11,
,Donegal B,13.42,13.8,13.42,-0.38,-2.75%,0.77K,24/11,
,Euro Tech,1.46,1.46,1.41,0.000,0.00%,0.73K,24/11,
,First Savings,15.2,15.21,15.11,-0.10,-0.65%,0.59K,24/11,
,AstroNova,14.01,14.01,13.93,+0.04,+0.29%,0.56K,24/11,
,Asia Pacific Wire & Cable,1.44,1.46,1.34,+0.090,+6.67%,0.55K,24/11,
,Canterbury Park,18.88,18.88,18.37,+0.38,+2.05%,0.55K,24/11,
,UTStarcom,3.51,3.51,3.31,+0.0300,+0.86%,0.51K,24/11,
,El Paso Energy Capital Trust I,45.99,45.99,45.99,+0.12,+0.26%,0.41K,24/11,
,FalconStor,1.3,1.59,1.3,+0.020,+1.56%,0.40K,22/11,
,Rm2 International,0.451,0.451,0.451,+0.031,+7.38%,0.38K,24/11,
,Acorda,9.77,9.77,9.77,-0.030,-0.31%,0.36K,24/11,
,ASML Holding,690.9,704.0,681.6,+1.0,+0.14%,0.34K,24/11,
,Airnet Tech,0.6,0.6,0.59,-0.030,-4.76%,0.31K,24/11,
,Internet Initiative Japan ADR,34.59,34.59,34.59,+0.00,+0.00%,0.31K,20/11,
,Glen Burnie,5.38,5.38,5.15,+0.12,+2.28%,0.31K,24/11,
,FFD Financial Corp,27.76,27.76,27.76,-0.24,-0.86%,0.29K,22/11,
,WPF Holdings,16.0,16.0,15.4,+0.6,+3.90%,0.25K,22/11,
,Acura Pharma,0.0,0.0,0.0,0.000,0.00%,0.25K,22/11,
,Regis Resources,1.16,1.16,1.16,+0.00,+0.00%,0.20K,20/11,
,AmTrust Financial,13.9,13.9,13.9,+0.8,+6.11%,0.20K,22/11,
,Emmis Comm,4.87,4.87,4.87,+0.00,+0.00%,0.18K,20/11,
,Citizens,10.34,10.34,10.3,+0.09,+0.83%,0.16K,24/11,
,Bank of South Carolina,12.2,12.2,12.2,+0.00,+0.00%,0.15K,24/11,
,Auburn,20.32,20.64,20.32,+0.03,+0.15%,0.12K,24/11,
,Acorn,7.6,7.6,7.6,-0.1500,-1.94%,0.10K,24/11,
,Hong Kong TV Network,7.09,7.09,7.09,+0.250,+3.65%,0.10K,24/11,
,Steakholder Foods PK,0.001,0.001,0.001,0.0000,0.00%,0.10K,22/11,
,Formula Systems ADR,61.4,61.4,60.62,-0.15,-0.24%,0.09K,24/11,
,First Capital,25.87,25.87,25.87,+0.34,+1.33%,0.07K,24/11,
,Puma SE,60.4,60.4,60.4,+1.15,+1.94%,0.05K,22/11,
,Apollo Bancorp,36.75,36.75,36.75,+0.00,+0.00%,0,02/11,
,VMware,142.52,143.63,142.47,0.00,0.00%,0,21/11,
,Gruma SAB de CV,16.29,16.29,16.29,+0.00,+0.00%,0,08/11,
,Merriman,0.0002,0.0002,0.0002,0.0000,0.00%,0,11/10,
,Wacoal,109.4,111.0,108.89,0.00,0.00%,0,09/11,
,Yandex,18.94,24.05,17.83,0.00,0.00%,0,25/02,
,New Zealand Oil Gas,0.25,0.25,0.25,+0.000,+0.00%,0,21/09,
,Allied Healthcare,0.001,0.001,0.001,0.000,0.00%,0,12/10,
,Aixtron ADR,67.04,67.04,66.98,+0.00,+0.00%,0,22/11,
,Andatee China Marine,0.0,0.0,0.0,0.000,0.00%,0,31/08,
,American Caresource,0.0001,0.0001,0.0001,0.0000,0.00%,0,12/05,
,Anthera Pharma,0.0,0.0,0.0,0.000,0.00%,0,13/11,
,B Communications,3.5,3.5,3.5,0.000,0.00%,0,10/11,
,Bonso Electronics Int,0.909,0.909,0.909,0.000,0.00%,0,07/11,
,Bon-Ton Stores,0.0001,0.0001,0.0001,0.0000,0.00%,0,23/10,
,Biostar Pharma,0.0001,0.0001,0.0001,0.0000,0.00%,0,04/10,
,Burcon NutraScience,0.105,0.105,0.1045,0.0000,0.00%,0,21/11,
,Cache,0.0001,0.0001,0.0001,0.0000,0.00%,0,11/10,
,Cal Coast Industries,0.0,0.0,0.0,0.000,0.00%,0,25/09,
,Statera Biopharma,0.01,0.01,0.01,+0.000,+0.00%,0,03/11,
,CCUR Holdings,3050.0,3050.0,3050.0,0.000,0.00%,0,04/10,
,California First National,16.47,16.47,16.47,+0.00,+0.00%,0,14/11,
,China Techfaith,0.0,0.0,0.0,0.0000,0.00%,0,31/10,
,"RegenETP,",0.0091,0.0091,0.0091,+0.0000,+0.00%,0,22/11,
,Cyren,0.0001,0.0001,0.0001,0.0000,0.00%,0,30/10,
,Dynasil of America,2.6,2.6,2.6,0.000,0.00%,0,06/09,
,Education Management,0.0,0.0,0.0,0.00000,0.00%,0,03/08,
,First Bancshares,22.99,22.99,22.99,0.00,0.00%,0,13/11,
,Global Indemnity,33.31,34.99,33.3,+0.00,+0.00%,0,21/11,
,Ignite Nutra,0.0,0.0,0.0,0.000,0.00%,0,27/10,
,Gyrodyne of America,8.95,8.96,8.95,0.00,0.00%,0,22/11,
