Unnamed: 0,Name,Average Vol. (3m),Market Cap,Revenue,P/E Ratio,Beta
,Commerce Bancshares,568.01K,6.27B,1.54B,12.63,0.766
,Commercial National Financial,1.39K,29.38M,17.27M,7.54,0.341
,Commercial Vehicle,169.89K,201.56M,1.01B,-35.19,2.91
,Community Trust,45.39K,720.71M,223.45M,8.72,0.733
,Community West Bancshares,10.79K,122.58M,50.29M,11.94,0.628
,Compugen,170.85K,56.98M,7.50M,-1.78,2.67
,Computer Programs&Systems,275.37K,157.4M,336.79M,-201.27,0.815
,Computer Task,88.39K,168.51M,301.98M,282.97,0.862
,Comstock,5.78K,42.47M,43.01M,5.72,1.0
,Comtech,191.80K,351.31M,549.99M,-10.24,1.54
,Conagra Brands,4.30M,13.62B,12.28B,12.58,0.596
,CONMED,358.54K,3.35B,1.17B,57.75,1.37
,Conns,96.98K,81.54M,1.25B,-0.58,2.48
,ConocoPhillips,4.94M,137.13B,61.84B,12.62,
,Consolidated Communications,616.14K,488.08M,1.13B,-1.71,
,Consolidated Edison,2.09M,31.4B,15.25B,13.36,
,Consolidated Water,177.66K,568.17M,155.39M,26.63,0.118
,Constellation Brands A,1.02M,43.78B,9.79B,29.97,
,Consumer Portfolio Services,26.08K,204.44M,226.16M,3.84,2.27
,Corcept,738.08K,2.61B,450.03M,29.27,0.428
,Corning,3.51M,24.06B,13.00B,40.85,1.08
,CorVel,31.82K,3.66B,750.60M,48.70,1.06
,CoStar,1.85M,34.62B,2.39B,85.03,
,Costco,1.70M,261.82B,242.29B,41.82,0.773
,Coterra Energy,6.13M,20.14B,6.39B,9.11,0.322
,Covenant,51.25K,559.82M,1.13B,10.66,1.51
,CRA,28.67K,679.66M,607.34M,19.40,1.23
,Cracker Barrel Old,563.85K,1.74B,3.44B,17.41,1.47
,Credit Acceptance,55.94K,5.47B,929.40M,17.81,1.38
,Cresud SACIF,177.44K,1.74B,186.77B,5.68,1.23
,Crocs,1.38M,5.73B,3.95B,8.59,1.93
,Cross Country,423.92K,734.65M,2.23B,7.26,
,Crown Crafts,13.41K,50.43M,81.87M,11.44,0.739
,Crumbs,9.11K,1.21K,,,1.51
,CSG Systems,366.54K,1.45B,1.16B,21.09,
,CSI Compressco,55.83K,205.89M,381.83M,-20.00,0.866
,CSP,27.04K,118.85M,66.01M,22.31,1.19
,CSX,12.93M,64.5B,14.71B,17.24,1.2
,CTI Industries,68.96K,56.67M,16.60M,-61.39,0.929
,Cumberland,18.32K,24.58M,39.32M,-10.20,0.216
,Cummins,773.90K,31.96B,33.29B,11.41,1.07
,Curis,62.04K,49.65M,10.21M,-0.93,3.14
,Cutera,1.01M,39.09M,246.37M,-0.48,1.66
,CVB Financial,981.43K,2.49B,549.56M,10.36,0.457
,CVD Equipment,12.81K,33.44M,27.23M,-93.40,1.66
,CVS Health Corp,7.15M,89.34B,346.60B,10.56,0.561
,Cyanotech,8.80K,4.85M,22.80M,-1.19,0.476
,Cyclacel,142.26K,3.91M,389.00K,-0.15,1.06
,Cyren,1.08K,799.98,17.30M,,0.719
,Cytokinetics Inc,1.31M,3.13B,7.82M,-5.78,0.63
,Daily Journal Corp,2.35K,463.92M,64.67M,-26.65,0.8
,Daktronics,480.21K,556.37M,814.81M,17.58,1.19
,Danaher,3.02M,163.61B,29.57B,27.66,0.831
,Darden Restaurants,1.09M,18.77B,10.77B,19.28,1.25
,Data I/O,13.44K,26.88M,28.46M,31.15,1.04
,DaVita,1.28M,9.07B,11.91B,14.79,
,Dawson Geophysical,11.59K,48.22M,75.94M,-2.59,0.974
,Deere&Company,1.46M,106.61B,61.25B,10.71,1.08
,Delcath Systems,368.10K,65.92M,2.17M,-0.86,0.512
,Dell Tech,4.93M,53.83B,93.62B,28.33,0.902
,Delta Air Lines,9.50M,23.12B,57.26B,6.77,1.35
,Denny’s,658.26K,513.87M,469.42M,18.52,1.87
,Dentsply,2.70M,6.64B,3.94B,-31.30,
,Descartes Systems,121.06K,6.89B,526.62M,60.69,0.865
,Destination XL Group,451.30K,241.03M,528.55M,8.00,1.56
,Deswell Industries,4.84K,43.18M,70.63M,6.80,0.395
,Devon Energy,8.85M,29.06B,14.93B,7.70,2.32
,DexCom,5.13M,43.64B,3.40B,115.58,1.12
,Diamond Hill,14.65K,464.64M,137.85M,10.99,0.959
,Digi,269.96K,884.59M,444.85M,36.57,1.31
,Digimarc,100.57K,662.12M,32.79M,-13.89,1.32
,Digital Ally,14.13K,5.88M,31.19M,-0.20,0.959
,Dillards,105.74K,5.68B,6.88B,7.44,1.0
,Dime Community,144.11K,796.22M,376.67M,7.04,1.13
,Diodes,332.38K,3.16B,1.84B,10.73,1.47
,Discover,2.18M,21.7B,10.44B,6.38,1.43
,DISH Network,9.60M,1.96B,15.62B,1.59,1.83
,Dmc Global,196.71K,320.93M,720.23M,10.24,1.65
,Dollar Tree,2.36M,25.81B,29.31B,21.23,0.686
,Dominion Energy,6.18M,39.3B,17.90B,23.92,0.53
,Donegal A,28.71K,471.32M,911.31M,43.83,-0.049
,Donegal B,0.98K,471.32M,911.31M,48.23,-0.049
,Dorchester Minerals,91.59K,1.14B,145.68M,10.84,
,Dorman,106.94K,2.3B,1.94B,23.74,0.605
,Dover,833.03K,19.54B,8.47B,19.05,
,Dow,4.01M,36.24B,45.86B,28.27,1.32
,DR Horton,2.56M,42.47B,35.46B,9.14,1.54
,Dr. Reddy’s Labs ADR,242.05K,11.29B,266.85B,18.54,0.364
,DRDGOLD ADR,232.19K,747.08M,5.50B,1.11,1.31
,Dryworld Brands,597.35K,1.85M,,,-1.19
,DTE Energy,1.50M,21.73B,13.83B,17.42,0.646
,Duke Energy,3.44M,69.93B,28.75B,64.26,0.455
,DuPont De Nemours,2.43M,30.76B,12.27B,7.07,1.19
,Durect,692.31K,19.69M,9.19M,-0.43,1.5
,DXC Technology,3.35M,4.47B,14.04B,-8.89,1.9
,DXP Enterprises,65.78K,513.28M,1.68B,9.20,1.84
,Dynasil of America,1.03K,20.18M,,-119.84,0.111
,Dynatronics,25.42K,2.54M,37.91M,-0.41,0.323
,Dynavax,1.50M,1.75B,361.18M,28.52,1.44
,Eagle,263.28K,709.85M,310.06M,5.97,0.988
,Eagle Bulk Shipping,149.69K,605.25M,568.41M,1.69,
,Eagle Montana,5.83K,92.7M,85.57M,8.02,0.52
,East West Bancorp,929.18K,8.6B,2.33B,6.86,1.41
,Eastern Co,7.84K,116.78M,275.54M,21.42,1.09
,Eastman Chemical,874.95K,9.71B,9.38B,16.66,1.5
,Eaton,2.15M,91.33B,22.61B,30.47,1.07
,eBay,5.82M,21.53B,10.06B,8.16,1.33
,Ebix,2.01M,143.69M,735.63M,28.94,2.62
,Ecolab,994.69K,53.39B,15.05B,43.41,
,EDAP,148.45K,185.74M,56.53M,-7.62,1.22
,Edison,1.98M,25.26B,16.65B,20.36,0.874
,Education Management,4.80K,126,,,-16.93
,Educational Development,25.04K,7.64M,70.37M,-4.05,1.07
,Edwards Lifesciences,4.09M,41.18B,5.82B,28.76,1.02
,eGain,70.83K,240.23M,97.42M,51.55,0.59
,eHealth,184.81K,218.41M,401.53M,-2.24,
,El Paso Energy Capital Trust I,5.04K,,,,
,Elbit Imaging,0.45K,10.51M,,-7.18,0.796
,Electro-Sensors,2.76K,13.34M,8.35M,36.41,0.408
,Electronic Arts,2.03M,36.74B,7.59B,37.59,0.797
,Elevance Health,1.06M,112.48B,168.63B,18.53,0.851
,Eli Lilly,3.16M,540.57B,32.07B,108.28,0.329
,Eltek,49.55K,83.86M,44.85M,14.04,-1.58
,EMCORE,230.85K,30.7M,104.04M,-0.34,1.35
,Emerson,2.99M,50.46B,15.17B,3.84,1.38
,Emmis Comm,1.89K,65.25M,,-1.94,1.12
,Encore Capital,159.04K,1.02B,1.18B,-116.05,
,Endo Int,115.06K,729.18K,2.07B,-0.003,1.43
,Energy Recovery,535.19K,1.1B,113.45M,70.99,
,Enerpac Tool Group,368.54K,1.52B,598.20M,34.12,1.31
,Engie,6.69K,41.73B,97.73B,-6.69,0.959
,ENGlobal,92.85K,10.5M,40.79M,-0.47,1.77
,Enstar,33.36K,4.15B,905.00M,6.11,0.575
,Entegris,1.22M,15.6B,3.66B,78.03,1.26
,Entergy,1.62M,21.38B,12.70B,14.38,0.676
,Enterprise,11.15K,324.75M,166.39M,7.73,0.584
,Enterprise Financial,124.78K,1.44B,598.27M,6.96,1.05
,Enzon,11.73K,8.9M,26.00K,-39.13,0.419
,EOG Resources,2.84M,72.02B,23.73B,9.11,1.51
,EQT,4.83M,16.8B,6.18B,5.13,1.12
,Equifax,776.53K,25.97B,5.14B,49.51,1.41
,Equinix,356.38K,74.64B,7.49B,84.91,
,Equity Residential,1.83M,22.24B,2.85B,31.51,0.879
,Erie Indemnity,112.49K,15.31B,3.15B,38.12,0.401
,Escalade,22.33K,273.91M,270.20M,28.29,1.19
,Escalon Medical Corp,8.68K,1.82M,12.52M,3.50,-0.369
,ESSA Bancorp,20.28K,161.73M,68.76M,8.64,0.32
,Essential Utilities,1.45M,9.65B,2.28B,19.46,0.768
,Estee Lauder,2.54M,44.34B,15.50B,80.41,1.07
,Euro Tech,3.74K,11.27M,14.95M,30.00,0.839
,Euronet,478.78K,4.03B,3.60B,15.48,1.38
,Euroseas,29.04K,198.53M,183.18M,1.80,
,Eversource Energy,2.81M,20.7B,12.25B,17.73,0.561
,EW Scripps A,496.19K,645.65M,2.36B,-0.98,1.99
,EXACT Sciences,1.42M,11.93B,2.41B,-42.24,1.46
,Exceed Company,1.00K,33,,,6.0
,Exelon,5.59M,39.01B,21.03B,18.24,0.638
,ExlServices,1.05M,4.66B,1.59B,26.64,0.99
,Expedia,2.29M,18.94B,12.57B,24.21,1.67
,Expeditors Washington,1.19M,17.17B,10.46B,22.08,1.0
,Exponent,222.36K,3.93B,495.91M,39.07,0.636
,Extreme,2.36M,2.13B,1.37B,22.50,
,Exxon Mobil,18.93M,417.94B,350.39B,10.42,
,EZCORP,364.97K,450.87M,1.05B,15.65,1.25
,F5 Networks,449.86K,10.04B,2.81B,25.51,1.03
,FalconStor,3.33K,9.27M,10.27M,-3.44,2.1
,Fanhua,24.55K,406.27M,3.36B,7.03,0.13
,Farmer Bros. Co,93.61K,55.81M,342.03M,-0.73,1.63
,Farmers National,62.88K,472.37M,163.01M,9.42,0.832
,FARO,184.99K,346.67M,363.85M,-5.62,1.24
,Fastenal,3.27M,34.84B,7.28B,30.67,1.11
,Federated Investors B,812.32K,2.58B,1.59B,10.30,1.05
,FedEx,1.75M,64.77B,88.59B,15.63,1.36
,Ferroglobe,941.81K,933.42M,1.72B,9.60,2.18
,FFD Financial Corp,0.85K,82.15M,,11.51,0.319
,Fidelity National Info,4.71M,32.88B,14.65B,-1.35,0.851
,Fifth Third,5.21M,18.56B,8.23B,7.71,1.25
,Financial Institutions,37.06K,275.09M,198.27M,5.34,0.906
,First Bancorp,155.42K,1.29B,383.44M,10.91,1.07
,First Bancorp Inc,11.02K,277.02M,83.06M,8.39,0.516
,First Bancshares,0.25K,56.23M,21.35M,8.81,0.235
,First Busey,122.96K,1.17B,450.61M,8.92,0.834
,First Business,11.21K,283.12M,135.38M,7.84,0.772
,First Capital,3.98K,88.12M,41.66M,6.46,0.503
,First Citizens BancShares,62.48K,20.66B,6.46B,1.87,0.956
,First Community,11.84K,134.89M,59.09M,10.59,0.522
,First Community Bancshares,36.53K,627.44M,152.04M,12.08,0.571
,First Financial Bancorp,301.69K,1.94B,803.74M,7.14,1.07
,First Financial Bankshares,558.70K,3.75B,490.18M,17.86,0.82
,First Financial Northwest,5.67K,106.71M,46.28M,12.55,0.439
,First Horizon National,6.79M,6.76B,3.07B,6.93,0.985
,First Interstate BancSystem,608.79K,2.67B,1.03B,9.35,
,First Merchants,179.78K,1.86B,665.60M,7.34,1.1
,First of Long Island,76.89K,259.54M,102.11M,8.64,
,First Savings,3.88K,103.61M,84.30M,12.86,0.735
,First Solar,2.18M,16.49B,3.16B,34.90,1.42
,First United,5.90K,122.89M,75.76M,5.97,0.794
,FirstCash,203.03K,5.06B,3.05B,22.27,0.767
,FirstEnergy,3.52M,21.6B,12.71B,41.15,0.479
,Fiserv,2.63M,75.5B,18.81B,26.27,0.898
,Flex,3.73M,11.43B,30.04B,15.00,1.3
,Flexsteel,11.36K,90.04M,392.61M,5.90,0.607
,Flowserve,1.02M,5.01B,4.19B,20.35,1.56
,Fluor,1.94M,6.46B,15.36B,52.02,2.17
,Flushing,88.38K,406.69M,185.61M,12.60,0.727
,FMC,1.99M,6.62B,4.96B,13.44,0.897
,Fonar,18.54K,128.28M,101.29M,11.89,0.945
,Ford Motor,50.32M,41.63B,174.23B,6.78,1.69
,FormFactor,486.36K,2.96B,660.93M,-409.35,
,Formula Systems ADR,0.71K,947.33M,2.64B,14.57,0.482
,Forrester,52.21K,490.02M,499.58M,234.59,0.927
,Fortinet,6.47M,41.03B,5.17B,36.35,1.14
,Fortress Biotech,375.03K,32.84M,61.97M,-0.20,2.06
,Forward Air,539.25K,1.67B,1.72B,15.75,1.16
,Forward Industries,14.81K,7.55M,41.42M,-2.86,0.45
,Franklin Electric,148.71K,4.14B,2.08B,21.38,0.973
,Franklin Financial,4.25K,144.37M,66.13M,10.45,0.518
,Franklin Resources,3.06M,11.78B,7.85B,13.85,1.37
,Freeport-McMoran,9.82M,52.83B,22.71B,24.63,2.05
,Frequency Electronics,25.10K,86.01M,44.98M,-248.43,0.302
,Fuel Tech,53.42K,32.51M,27.76M,-23.48,4.26
,FuelCell Energy,11.18M,527.23M,140.13M,-3.89,3.68
,Fulton,1.16M,2.32B,1.03B,7.98,0.813
,G-III Apparel,549.26K,1.29B,3.20B,-7.30,2.67
,Gaia Inc,35.75K,62.64M,79.29M,-12.92,0.912
,GameSquare Holdings,50.64K,18.48M,25.58M,-18.58,1.1
,GameStop Corp,3.30M,3.72B,5.81B,-37.50,-0.209
,Gap,9.33M,6.99B,14.83B,157.39,1.91
,Garmin,703.29K,23.16B,5.05B,22.29,
,Gen Digital,3.77M,13.63B,3.78B,9.61,
,Gencor,15.69K,218.25M,107.28M,17.69,0.544
,General Dynamics,1.17M,67.42B,41.46B,20.53,
,General Electric,4.58M,130.57B,83.81B,13.66,1.2
,General Mills,4.55M,37.89B,20.28B,15.71,0.258
,General Motors,14.86M,38.59B,171.97B,3.95,1.49
,Genetic Technologies,110.72K,18.99M,10.35M,-0.022,0.579
,Gentex,1.48M,7.28B,2.20B,18.28,0.971
,Gentherm,186.57K,1.53B,1.45B,85.66,1.37
,Genuine Parts,959.96K,19.26B,23.03B,15.51,0.952
,Genworth,2.69M,2.66B,7.46B,7.82,1.02
,German American Bancorp,63.34K,864.49M,252.49M,9.71,0.642
,Geron,5.52M,1.07B,317.00K,-5.78,
,Gevo,3.83M,276.57M,13.37M,-3.79,3.09
,Giga Media Ltd,5.23K,15.47M,4.52M,-14.89,0.333
,Giga-tronics,20.62K,1.39M,36.60M,-0.08,2.35
,Gilat,92.09K,364.39M,263.11M,25.95,0.602
,Gilead,5.48M,93.93B,27.39B,16.02,0.336
,Glacier,647.65K,3.64B,821.92M,14.62,0.79
,Gladstone Commercial,188.79K,510.71M,148.89M,-46.99,1.15
,Glen Burnie,4.58K,15.13M,13.85M,7.22,0.699
,Global Indemnity,2.28K,465.46M,574.20M,21.35,0.417
,Globe Life,523.26K,11.42B,5.36B,14.81,0.778
,Globus Maritime,224.35K,40.06M,32.40M,22.35,0.154
,Golar,858.90K,2.28B,277.89M,40.15,0.706
,Gold Fields ADR,4.31M,11.99B,4.32B,17.98,0.646
,Goldman Sachs,1.88M,116.48B,44.11B,16.26,1.43
,Good Times,12.36K,29.13M,138.99M,3.02,2.02
,Goodyear Tire & Rubber Co,3.29M,4B,20.32B,-7.98,
,Graham Holdings,15.32K,2.84B,4.31B,18.83,1.05
,Gravity Co,18.90K,493.31M,756.10B,4.38,0.654
,Great Lakes Dredge&Dock,351.33K,458.96M,554.55M,-11.71,1.06
,Great Southern Bancorp,23.60K,619.73M,235.16M,8.16,0.764
,Green Brick Partners Inc,372.52K,2.17B,1.76B,8.22,
,Green Plains Energy,1.04M,1.45B,3.50B,-10.27,1.79
,Greene County,12.14K,419.88M,71.29M,14.57,0.381
,Greenlight Capital Re,78.51K,399.31M,645.29M,3.79,0.961
,Greystone Housing,35.05K,368.89M,54.24M,8.34,0.722
,Grifols ADR,512.78K,8.58B,6.54B,386.18,0.534
,Gruma SAB de CV,0.40K,7.23B,6.49B,14.17,0.428
,Grupo Aeroportuario Sureste ADR,70.29K,7.09B,26.22B,11.87,0.731
,Grupo Televisa ADR,2.97M,1.42B,74.49B,-1.56,1.09
,GSI Technology,133.12K,58M,23.12M,-3.30,0.862
,GTX Inc,147.11K,22.11M,659.00K,-0.52,1.3
,Gulf Island Fabrication,52.41K,68.57M,144.66M,-2.20,0.497
,Gulf Resources,16.33K,14.61M,41.76M,-2.45,0.503
,Gyrodyne of America,0.97K,14.09M,,-2.87,0.384
,H&R Block,1.38M,6.79B,3.48B,12.75,0.645
,Halliburton,6.47M,34.07B,22.86B,13.11,2.14
,Hallmark,5.48K,3.11M,165.95M,-0.03,1.28
,Halozyme,867.53K,5.33B,780.71M,21.23,1.24
,Hancock Whitney,593.01K,3.52B,1.40B,7.28,1.34
,Hanmi,157.44K,499.23M,258.44M,5.59,0.965
,Harley-Davidson,1.36M,4.25B,5.93B,6.11,1.42
,Harmony Gold Mining,4.22M,3.62B,49.28B,14.06,0.952
,Hartford,1.47M,23.51B,24.17B,10.58,0.829
,Harvard Bioscience,90.49K,198.93M,112.52M,-60.78,1.53
,Hasbro,1.89M,6.4B,5.39B,-11.45,0.745
,Hawaiian,2.60M,260.23M,2.78B,-1.23,2.1
,Haynes,42.07K,613.03M,589.96M,14.88,1.51
,HCI Group Inc,91.18K,750.69M,504.83M,17.75,0.884
,HDFC Bank ADR,2.12M,139.54B,1.57T,17.09,0.716
,Healthcare Services,718.63K,739.23M,1.67B,23.45,0.464
,Healthpeak Properties,4.96M,9.23B,2.15B,37.84,0.979
,Helmerich Payne,1.27M,3.74B,2.87B,9.07,1.69
,Henry Schein,999.71K,9.1B,12.69B,20.61,0.841
,Hershey Co,1.41M,39.2B,11.16B,20.50,0.351
,Hess,2.84M,44.47B,10.22B,30.42,
,Hologic,1.77M,17.22B,4.03B,38.66,1.03
,Home Bancorp,10.72K,300.09M,135.34M,7.13,
,Home Depot,2.89M,309.23B,153.71B,19.94,0.936
,Honda Motor ADR,1.05M,51.49B,18.43T,8.44,0.707
,Honeywell,2.66M,127.51B,36.41B,23.81,1.05
,Hong Kong TV Network,0.25K,302.9M,3.73B,,
,Hong Yuan Holding Group,13.20K,2.16M,,-29.00,2.58
,Hope Bancorp,714.99K,1.17B,563.90M,7.35,1.2
,Horizon Bancorp,145.01K,491.87M,224.27M,6.51,0.927
,Hormel Foods,3.09M,17.88B,12.20B,20.32,0.243
,Host Hotels Resorts,6.67M,12.46B,5.26B,16.44,1.29
,Hovnanian Enterprises,61.02K,617.65M,2.76B,3.94,2.58
,HP Inc,8.48M,28.3B,53.72B,8.69,1.05
,Hudson,419.91K,585.62M,291.61M,10.89,1.21
,Humana,1.00M,63.8B,102.35B,21.54,0.614
,Huntington Bancshares,13.96M,15.76B,7.22B,7.06,1.13
,IAC/InterActiveCorp,650.02K,4.16B,4.55B,-64.52,1.28
,IBM,3.96M,141.7B,61.17B,20.26,0.762
,ICE,2.47M,65.47B,7.56B,26.44,0.985
,ICICI Bank ADR,4.30M,78.17B,1.31T,16.12,0.802
,IFF,2.04M,19.08B,11.62B,1.12K,1.17
,Ignite Nutra,1.81K,30,,,77.24
,IGT,1.38M,5.45B,4.27B,54.26,2.0
,Illinois Tool Works,1.07M,72.77B,16.10B,23.33,1.15
,Illumina,2.20M,15.62B,4.47B,-13.74,1.16
,Imunon,22.91K,8.27M,125.00K,-0.28,2.05
,Infosys ADR,6.84M,71.39B,18.55B,23.69,0.605
,Ingersoll Rand,2.78M,28.87B,6.68B,37.67,1.47
,Inotiv,218.27K,73.22M,582.15M,-0.20,
,Intel,38.05M,185.34B,52.86B,-110.63,0.893
,International Paper,2.83M,11.39B,19.45B,45.23,1.03
