Unnamed: 0,Name,Average Vol. (3m),Market Cap,Revenue,P/E Ratio,Beta
,Internet Initiative Japan ADR,0.78K,3.14B,258.94B,25.54,0.17
,Intuit,1.39M,158B,14.37B,66.59,1.18
,Intuitive Surgical,1.85M,111.96B,6.85B,73.51,1.3
,Invesco,4.39M,6.21B,5.75B,10.46,
,Ionis Pharma,1.04M,7.15B,615.03M,-17.40,0.458
,IPG,3.71M,11.73B,9.36B,12.59,1.17
,IPG Photonics,228.04K,4.47B,1.32B,53.91,1.3
,Iron Mountain,1.56M,18.46B,5.34B,65.89,0.925
,Itron,317.90K,3.03B,2.06B,40.20,1.33
,ITT,426.57K,8.99B,3.23B,20.65,
,J&J,7.31M,367.11B,98.66B,11.36,0.572
,Jabil Circuit,1.65M,16.78B,34.70B,21.25,1.4
,Jacobs Engineering,667.45K,15.55B,16.35B,23.34,0.826
,Janone,1.28M,1.88M,39.61M,0.10,1.76
,JB Hunt,774.47K,18.88B,13.18B,24.43,
,Jefferies Financial,1.35M,7.37B,4.80B,25.22,
,JetBlue,16.83M,1.41B,9.71B,-7.61,1.74
,JM Smucker,1.42M,11.57B,8.46B,-690.55,0.312
,Johnson Controls,4.30M,35.65B,26.61B,17.48,1.26
,JPMorgan,8.91M,443.89B,142.43B,9.14,1.1
,Juniper,3.18M,8.71B,5.65B,23.90,0.932
,KB Home,1.29M,4.21B,6.68B,6.71,1.65
,Kellanova,2.83M,18.31B,15.87B,22.13,0.435
,Keurig Dr Pepper,8.40M,45.61B,14.75B,23.59,0.672
,KeyCorp,14.27M,11.27B,6.09B,9.79,1.27
,Kimberly-Clark,1.72M,41.37B,20.43B,23.35,0.395
,Kimco Realty,4.92M,11.61B,1.77B,26.44,1.48
,Kinross Gold,11.99M,6.86B,4.20B,28.16,0.929
,KLA Corp,936.68K,75.75B,10.17B,24.78,1.34
,Kohl’s Corp,5.32M,2.56B,17.54B,-17.64,1.87
,Kraft Heinz,7.80M,42.86B,27.16B,14.39,0.691
,Kroger,4.66M,31.78B,148.04B,19.08,0.476
,Kyocera ADR,19.84K,19.32B,2.00T,26.89,0.317
,L3Harris Technologies,1.32M,36.2B,18.66B,24.38,0.685
,Laboratory America,787.25K,18.06B,15.07B,28.30,1.05
,LadRx,1.72K,321.81K,,1.76,1.67
,Lam Research,1.02M,94.56B,15.84B,24.36,1.52
,Lamar,489.35K,10.05B,2.09B,24.26,1.43
,Las Vegas Sands,4.58M,37.4B,8.57B,55.68,1.21
,Lazard,688.56K,2.41B,2.43B,-24.19,1.39
,LB Foster,24.16K,221.41M,546.04M,-5.12,0.868
,Leggett&Platt,1.28M,3.11B,4.81B,14.84,1.28
,Lennar,2.09M,35.92B,33.44B,8.67,1.48
,Liberty Global,2.02M,6.57B,7.41B,-1.41,1.27
,Lincoln National,2.82M,4.08B,14.74B,-1.72,1.81
,Lindsay,82.54K,1.34B,674.08M,18.51,0.631
,LiNiu Tech,2.16K,123,,,-5.57
,Liveramp,421.78K,2.2B,621.18M,-38.09,
,Lockheed Martin,1.32M,112.14B,67.69B,16.44,
,Loews,772.41K,15.47B,15.44B,10.42,0.804
,Lowe’s,2.72M,114.47B,90.22B,15.36,1.06
,Lumen Technologies,15.79M,1.27B,14.84B,-0.11,1.04
,M&T Bank,958.86K,20.85B,9.34B,7.20,0.833
,M/I Homes,259.53K,2.94B,4.28B,5.94,2.07
,Macy’s Inc,12.10M,4.07B,23.93B,6.04,1.94
,Magna Intl,1.09M,15.65B,41.91B,15.12,1.69
,Makita,13.73K,6.87B,743.05B,48.79,0.945
,Manitowoc,252.97K,514.7M,2.25B,-5.33,
,Marathon Oil,10.21M,14.84B,6.45B,9.39,2.31
,Marathon Petroleum,3.18M,56.76B,152.73B,5.63,1.56
,Marriott Int,1.64M,61.36B,6.13B,22.11,1.58
,Marsh McLennan,1.47M,99.07B,22.20B,28.66,0.958
,Marvell,9.01M,48.34B,5.62B,-127.04,1.4
,Masco,1.76M,13.28B,8.01B,16.10,1.2
,Mastercard,2.44M,386.83B,24.37B,35.80,1.07
,Mattel,3.18M,6.63B,5.22B,79.10,1.18
,MBIA,366.99K,375.88M,91.00M,-0.89,1.25
,McCormick&Co,2.06M,17.85B,6.61B,28.12,0.661
,McDonald’s,2.96M,204.94B,25.01B,24.66,0.699
,McKesson,736.17K,61.39B,291.10B,18.01,
,Medtronic,6.60M,105.04B,31.96B,25.54,0.722
,Merck&Co,6.51M,258.14B,59.32B,56.00,0.375
,Merriman,0.83K,895.97,,-0.052,-0.993
,MetLife,3.68M,47.04B,64.61B,-125.54,1.06
,MGIC Investment,1.68M,4.9B,1.16B,7.09,1.29
,MGM,4.86M,13.74B,15.33B,13.41,2.18
,Microchip,4.51M,45.05B,8.94B,18.00,1.6
,Micron,12.69M,84.41B,15.54B,-14.40,1.3
,Microsoft,23.37M,2.81T,218.31B,36.37,0.885
,Middleby Corp,442.81K,6.71B,4.06B,14.58,1.56
,Mitsubishi UFJ Financial ADR,3.30M,101.84B,6.61T,8.41,0.748
,Mitsui & Company,2.49K,54.78B,13.26T,7.92,
,Mizuho Financial ADR,593.51K,42.96B,2.88T,10.03,0.561
,Molson Coors Brewing B,1.51M,12.95B,11.54B,54.24,
,Monster Beverage,5.50M,57.4B,6.92B,36.77,
,Moody’s,707.19K,66.32B,5.73B,43.88,
,Morgan Stanley,8.28M,129.09B,53.38B,13.92,1.38
,Mosaic,3.74M,11.9B,15.03B,9.22,1.57
,Motorcar Parts,95.34K,195.09M,702.89M,-220.00,1.37
,Motorola,621.77K,53.25B,9.84B,31.48,
,Mullen Automotive,51.90M,72.29M,308.00K,-0.01,2.29
,Murphy Oil,1.43M,6.65B,3.27B,9.03,
,Nabors Industries,219.11K,882.15M,3.04B,-8.82,2.77
,Nasdaq Inc,2.25M,31.91B,6.00B,24.56,0.947
,National Beverage,146.04K,4.54B,1.18B,29.22,0.964
,NCR,1.58M,2.29B,7.90B,-17.60,1.75
,NetApp,1.55M,16.36B,6.20B,13.90,1.2
,NetEase,959.24K,72.18B,101.68B,20.32,0.568
,Netflix,5.29M,209.89B,32.74B,47.08,1.24
,New Zealand Oil Gas,0.60K,51.02M,98.78M,7.98,0.355
,Newegg Commerce,510.39K,367.64M,1.55B,-5.36,1.56
,Newell Brands,6.83M,3.1B,8.34B,-5.59,1.01
,Newmont Goldcorp,13.26M,43.36B,11.06B,-36.85,0.428
,News Corp,1.31M,12.76B,9.90B,90.74,1.36
,News Corp A,3.00M,12.76B,9.90B,94.50,1.36
,NewYork Times,1.11M,7.47B,2.39B,38.88,1.12
,NextEra Energy,14.72M,118.08B,27.40B,15.06,0.536
,Nike,8.31M,163.82B,51.47B,32.80,1.11
,Nippon ADR,113.64K,97.8B,13.21T,12.43,0.144
,NiSource,5.86M,10.79B,5.79B,16.10,0.502
,Nomura ADR,6.68M,12.2B,1.43T,14.37,0.731
,Nordstrom,5.29M,2.44B,14.59B,20.37,2.44
,Norfolk Southern,1.23M,48.81B,12.32B,23.55,1.29
,Northern Trust,1.42M,15.81B,6.73B,14.48,
,Northrop Grumman,819.73K,71.1B,38.69B,15.40,0.424
,Nov,3.46M,7.51B,8.31B,15.09,1.89
,Novanta,185.59K,5.17B,888.47M,68.07,1.28
,NRG,3.31M,10.36B,29.87B,-5.78,0.979
,Nucor,1.32M,38.64B,35.73B,7.93,1.66
,Nustar,790.03K,2.35B,1.61B,36.41,1.73
,NVIDIA,46.04M,1.18T,44.87B,64.17,1.69
,NXP,2.05M,51.58B,13.17B,18.41,1.57
,O-I Glass,1.45M,2.3B,7.16B,6.04,1.38
,Oak Ridge,1.19K,39.9M,26.36M,5.66,
,Occidental,9.01M,52.8B,29.30B,13.13,1.73
,ODP,273.51K,1.79B,8.13B,10.08,1.74
,Oi ADR Pref,4.35K,82.41M,10.06B,-0.05,1.51
,Omnicom,1.32M,15.85B,14.50B,11.43,
,ONEOK,5.03M,39.22B,17.47B,12.33,1.66
,Option Care Health,1.76M,5.35B,4.21B,21.07,1.31
,Oracle,9.56M,318.45B,50.96B,33.50,0.991
,Orix,18.60K,21.02B,2.66T,11.42,0.973
,Oshkosh,547.53K,6.37B,9.39B,12.16,1.36
,Overseas Shipholding,336.03K,361.83M,457.61M,8.28,0.486
,O’Reilly Automotive,391.16K,58.4B,15.62B,26.05,0.83
,PACCAR,2.25M,48.12B,34.18B,11.70,0.916
,Pan American Silver NQ,2.90M,5.34B,1.45B,,
,Paramount Global B,3.49M,9.41B,30.15B,-7.98,
,Parker-Hannifin,655.16K,55.72B,19.68B,23.70,
,Pathward Financial,164.71K,1.29B,643.81M,8.30,0.821
,Patterson,933.35K,3.12B,6.52B,14.65,1.3
,Patterson-UTI Energy,6.74M,4.99B,3.35B,9.70,2.43
,Paychex,1.68M,42.81B,5.09B,26.82,
,PepsiCo,5.38M,235.62B,91.62B,28.15,0.576
,Perdoceo Education,453.88K,1.15B,738.23M,8.02,1.13
,Performance Shipping,513.53K,27.95M,110.88M,0.35,0.346
,Petroleo Brasileiro Petrobras ADR,18.40M,97.39B,536.32B,3.50,1.09
,Pfizer,28.13M,172.22B,68.54B,16.44,0.579
,PG E,16.43M,35.96B,22.76B,19.85,1.15
,Philip Morris,4.16M,146.45B,34.28B,18.27,0.8
,Pinnacle West,825.44K,8.31B,4.71B,17.39,0.51
,Pioneer Natural,2.80M,55.46B,19.47B,10.98,1.41
,Piper Sandler,78.24K,2.31B,1.27B,31.06,1.35
,Pitney Bowes,1.52M,695.63M,3.30B,-17.96,2.24
,Plus Therapeutics,667.79K,7.37M,3.75M,-0.29,0.451
,PNC Financial,2.09M,51.27B,20.97B,8.95,1.12
,PPG Industries,1.40M,32.17B,18.08B,22.77,1.21
,PPL,6.09M,19.39B,8.57B,23.63,0.844
,Premier Financial,140.52K,723.23M,313.66M,6.18,1.27
,Principal Financial,1.16M,17.32B,14.08B,11.49,1.27
,Procter&Gamble,5.77M,356.79B,83.27B,23.92,0.459
,Progressive,2.30M,95.77B,58.66B,35.37,0.426
,Prologis,3.08M,105.17B,8.17B,34.22,1.03
,Prudential Financial,1.41M,34.59B,51.53B,26.84,1.39
,Public Service Enterprise,2.64M,32.44B,11.77B,11.55,0.62
,Public Storage,853.19K,44.97B,4.48B,23.26,0.497
,PulteGroup,2.31M,18.99B,17.07B,7.15,1.44
,Puma SE,0.20K,9.24B,8.82B,27.65,1.14
,Qualcomm,8.03M,142.19B,35.82B,19.79,1.22
,Quest Diagnostics,890.57K,15.24B,9.30B,20.04,0.906
,QuickLogic,44.34K,180.41M,17.80M,-49.74,1.61
,Qurate Retail A,6.25M,355.78M,11.30B,35.90,
,Radware,179.49K,646.75M,270.34M,-33.73,0.903
,Ralph Lauren A,759.12K,8.05B,6.50B,15.49,1.43
,Rambus,1.25M,7.25B,461.26M,25.19,1.22
,Range Resources,2.60M,8.07B,3.09B,5.97,2.1
,"RegenETP,",23.60K,65.46K,73.00K,-0.01,0.823
,Regions Financial,9.20M,14.93B,7.26B,8.00,1.24
,Regis Resources,3.54K,877.56M,1.13B,-55.16,0.949
,Reliance Steel&Aluminum,305.65K,15.4B,15.08B,11.13,0.931
,Republic First Bancorp,58.35K,5.87M,164.07M,0.71,0.926
,Republic Services,1.11M,50.47B,14.66B,30.90,0.686
,Revvity,803.41K,11.12B,2.80B,15.19,
,Ribbon Com,404.83K,364.07M,833.58M,-6.82,1.06
,Riot Platforms,20.61M,2.48B,262.01M,-6.86,4.25
,Rm2 International,2.03K,48.81M,,-4.15,0.836
,Robert Half,753.75K,8.46B,6.65B,18.40,1.27
,Rockwell Automation,870.27K,31.31B,9.06B,22.72,1.46
,Rogers Communications,352.36K,22.82B,18.14B,29.55,0.467
,Roper Technologies,331.11K,56.14B,6.00B,19.14,1.02
,Ross Stores,2.24M,44.39B,19.57B,26.00,1.0
,Royal Gold,357.85K,7.7B,608.84M,32.95,0.688
,RPC,1.36M,1.58B,1.70B,6.60,1.79
,Rtx Corp,10.36M,114.75B,67.09B,36.53,
,Ryanair ADR,455.54K,21.59B,12.73B,8.68,1.45
,Ryder System,376.38K,4.77B,11.85B,10.28,1.46
,S&P Global,1.14M,131.5B,12.28B,53.55,1.13
,Salesforce Inc,4.54M,218.32B,33.07B,140.27,1.19
,Sandridge Energy,299.40K,537.56M,170.83M,3.27,2.35
,Sarepta,1.50M,7.75B,1.10B,-10.59,0.955
,Schlumberger,8.06M,75.13B,32.02B,18.09,1.79
,Scully Royalty,6.24K,69M,63.69M,-4.02,1.13
,Seagate,2.80M,15.91B,6.80B,-21.28,1.06
,Seagen,1.40M,40.46B,2.30B,-53.54,
,Sealed Air,1.90M,4.84B,5.52B,15.44,1.28
,Seelos Therapeutics,5.70M,21.95M,1.55M,-0.32,2.32
,Sellas Life Sciences,513.91K,33.67M,0.00,-0.69,2.37
,Sempra Energy,2.83M,46.36B,16.68B,17.05,0.748
,Sharing Economy,966.51K,1.1M,317.32K,-0.06,-3.29
,Sherwin-Williams,1.37M,70.6B,23.03B,29.17,1.07
,Shyft Group Inc,371.37K,387.48M,971.88M,13.80,
,Sierra Bancorp,24.30K,267.99M,137.27M,7.59,0.966
,Sify,95.79K,292.54M,35.07B,61.49,1.51
,Simon Property,1.52M,45.34B,5.53B,17.93,1.61
,Sirius XM,14.56M,18.93B,8.95B,15.02,1.04
,Site Centers,1.88M,2.75B,565.16M,32.10,1.61
,SLM,2.00M,3.25B,1.08B,10.67,1.23
,Smart Powerr,14.51K,8.68M,,-2.15,0.985
,Snap-On,225.07K,14.52B,5.06B,14.64,1.06
,Sohu.Com,41.91K,291.83M,619.71M,-11.88,1.47
,Sony ADR,692.31K,105.83B,12.48T,19.50,0.901
,Southern,4.30M,75.92B,26.26B,25.02,0.552
,Southern Copper,908.58K,57.37B,10.42B,19.95,1.29
,Southwest Airlines,7.12M,14.83B,25.44B,29.76,1.16
,Southwestern Energy,20.07M,7.52B,8.21B,1.45,1.4
,Sprott Physical Gold and Silver Trust,417.38K,4.03B,452.31M,9.23,-0.012
,SSR Mining,1.30M,2.29B,1.31B,10.85,0.942
,Stabilis Solutions,11.42K,87.85M,84.65M,-53.75,0.934
,Standard Biotools,630.25K,193.72M,105.17M,-2.54,1.47
,Stanley Black Decker,1.41M,14.01B,16.03B,-238.19,1.33
,Star Equity Holdings,54.47K,16.78M,104.28M,0.71,0.408
,Starbucks,6.49M,116.83B,35.98B,28.49,0.976
,State Street,1.92M,21.72B,12.02B,10.05,1.55
,Statera Biopharma,0.50K,725.84K,2.44M,-0.01,0.299
,Steakholder Foods PK,5.37K,250.61K,,-0.054,15.87
,StealthGas,238.92K,241.87M,152.12M,5.12,0.959
,Steel Dynamics,1.28M,18.04B,19.39B,7.12,1.48
,Stericycle,522.10K,4.2B,2.68B,-922.45,1.18
,Stewart Info Services,160.92K,1.25B,2.33B,35.90,1.09
,Stryker,1.55M,111.55B,19.89B,43.00,
,SunPower,4.82M,732.3M,1.83B,-7.64,
,Synovus,1.40M,4.37B,2.16B,6.76,1.38
,Sysco,2.63M,36.39B,76.82B,20.18,
,T Rowe,1.35M,21.96B,6.34B,13.91,1.32
,Take-Two,1.45M,26.58B,5.44B,-17.37,0.683
,Taoping,424.08K,3M,31.01M,-0.34,0.583
,Tapestry,3.54M,7.01B,6.67B,7.56,1.5
,Target,4.95M,60.69B,106.89B,16.62,1.04
,TechnipFMC,5.91M,9.28B,7.44B,-276.95,1.74
,Teck Resources B,3.44M,18.96B,14.04B,11.71,1.26
,Tenet Healthcare,1.56M,6.91B,20.16B,14.87,
,Teradata,776.29K,4.62B,1.83B,76.57,0.993
,Teradyne,1.51M,14.14B,2.74B,30.20,1.56
,Terex,906.76K,3.36B,5.15B,7.11,1.68
,Tesla,120.13M,748.48B,95.92B,69.51,2.28
,Teva ADR,8.26M,10.75B,15.27B,-4.84,1.17
,Texas Instruments,4.98M,139.49B,18.11B,19.73,1.0
,Textron,1.36M,15.36B,13.43B,16.72,
,The AES,8.42M,11.34B,12.76B,-20.20,
,The Andersons,176.57K,1.71B,16.21B,29.39,0.76
,The Cheesecake,861.79K,1.65B,3.46B,18.38,1.47
,The Chefs Warehouse,466.36K,1.07B,3.27B,50.91,1.99
,The Dixie,35.78K,9.49M,280.21M,-0.39,2.48
,The Ensign,269.65K,6.14B,3.56B,24.44,1.01
,The First Bancshares,78.79K,815.5M,278.11M,9.58,0.904
,The Hackett,92.72K,617.47M,288.92M,17.69,0.886
,The Hain Celestial,1.14M,989.49M,1.78B,-7.37,0.912
,Thermo Fisher Scientific,1.74M,189.62B,43.42B,31.97,0.813
,Titan,346.97K,829.94M,1.94B,6.82,2.25
,TJX,5.08M,102.93B,52.33B,25.41,0.914
,Toyota Motor ADR,311.42K,253.23B,41.43T,9.83,0.518
,Transocean,14.39M,5.31B,2.70B,-4.11,2.97
,Travel + Leisure Co,696.42K,2.71B,3.71B,7.97,
,Travelers,1.23M,40.55B,40.07B,18.88,
,Trip.com ADR,4.04M,22.85B,39.21B,15.76,0.61
,Truist Financial Corp,9.57M,42.38B,21.90B,7.91,
,Tupperware Brands,4.43M,77.73M,1.30B,-0.33,2.9
,Tyson Foods,2.53M,17.16B,52.88B,-25.83,0.818
,U.S. Bancorp,11.73M,57.92B,24.60B,11.04,1.04
,UBS Group,3.11M,85.37B,36.91B,2.68,0.996
,Under Armour A,6.42M,3.29B,5.86B,7.99,1.7
,Union Pacific,2.35M,136.72B,24.14B,21.55,1.12
,Unisys,690.49K,360.44M,2.01B,-1.37,
,United Airlines Holdings,7.31M,13.03B,52.49B,4.54,
,United Parcel Service,3.58M,129.52B,93.07B,15.30,1.1
,United States Steel,4.92M,7.77B,18.25B,6.89,2.09
,UnitedHealth,2.69M,506.03B,359.98B,23.75,0.637
,Unum,1.32M,8.42B,12.25B,7.44,1.05
,Urban Outfitters,1.68M,3.02B,5.05B,11.08,1.51
,US Global,41.74K,43.21M,15.07M,14.02,1.99
,US Gold,34.91K,31.42M,,-3.40,1.25
,UTStarcom,4.03K,32.94M,13.07M,-5.98,
,Vale ADR,21.38M,64.72B,42.19B,33.41,0.81
,Valero Energy,3.55M,42.54B,145.46B,4.25,1.55
,Ventas,2.08M,18.3B,4.36B,3.77K,1.29
,Veradigm,882.71K,1.36B,1.53B,25.05,0.931
,Vericel Corp Ord,318.32K,1.7B,185.21M,-165.23,
,VeriSign,503.47K,21.77B,1.48B,30.47,0.936
,Verizon,22.14M,157.28B,134.10B,7.52,
,Vertex,1.15M,90.97B,9.65B,26.08,
,Veru,898.09K,91.18M,15.02M,-0.649,-0.12
,VF,8.76M,6.45B,11.39B,-29.86,1.52
,Viatris,8.80M,11.31B,15.47B,6.19,1.16
,Viavi Solutions,1.96M,1.79B,1.04B,668.33,
,Viewtran,0.55K,26,,,-5.34
,Visa A,5.81M,510.7B,32.65B,30.63,0.946
,VMware,1.99M,61.54B,13.61B,42.67,0.831
,Vornado,2.73M,4.5B,1.33B,-10.68,1.47
,Vulcan Materials,826.63K,28.13B,7.68B,34.19,0.784
,Wacoal,0.43K,1.26B,186.22B,-18.54,0.309
,Walgreens Boots,12.55M,18.01B,139.08B,-5.85,0.796
,Walmart,6.09M,420.05B,638.79B,25.75,0.532
,Walt Disney,13.71M,175.82B,88.90B,74.36,1.3
,Warner Bros Discovery,21.25M,26.46B,42.05B,-5.47,1.61
,Waste Management,1.49M,69.28B,20.14B,30.20,0.737
,Waters,520.83K,16.58B,3.00B,25.30,0.898
,Weatherford,1.01M,6.75B,4.98B,19.25,2.04
,WEC Energy,1.76M,25.74B,9.23B,18.86,0.437
,Wells Fargo&Co,15.38M,155.87B,76.49B,9.29,1.17
,Welltower,2.90M,49.6B,6.32B,176.92,1.07
,Western Digital,4.68M,15.11B,11.33B,-6.08,1.58
,Western Union,4.64M,4.39B,4.40B,6.08,0.848
,Weyerhaeuser,3.44M,23.32B,7.72B,36.98,1.5
,Wheaton Precious Metals,1.58M,21.25B,938.62M,40.14,0.421
,Whirlpool,762.54K,5.99B,19.29B,-3.68,1.58
,Williams,5.94M,44.18B,10.30B,16.39,
,Williams Industrial,261.48K,8.01K,299.31M,,1.26
,Wipro ADR,1.50M,24.78B,917.66B,18.47,0.698
,Wolfspeed,3.32M,4.3B,929.90M,-6.04,1.68
,WPF Holdings,0.76K,4.31B,,,1.74
,WW Grainger,256.37K,40.32B,16.28B,22.44,1.13
,Wynn Resorts,2.13M,9.9B,5.70B,296.85,2.02
,Xcel Energy,4.30M,33.4B,14.82B,19.13,0.443
,Xerox,1.35M,1.7B,7.06B,13.04,
,Yandex,28.27M,6.85B,715.32B,19.97,1.01
,Yellow,189.10K,102.69M,4.85B,-1.29,
,Yum! Brands,1.51M,36.02B,7.06B,23.97,1.04
,Zimmer Biomet,1.78M,23.7B,7.28B,49.93,1.02
,Zions,2.77M,5.09B,3.08B,6.33,1.15
,ZW Data Action Technologies,14.11K,6.2M,29.74M,-0.75,0.844
